tmdbid,Company,Production_Series,Production_No,收件日期,損壞材料品牌,損壞材料型號,損壞材料料號,對策狀態,對策狀態描述,Issue_Level_1_客訴故障現象,Issue_Level_2_分析看到現象,Issue_Level_3_廠內測試項目_Series,Issue_Level_4_故障板類_Series,Issue_Level_5_Function_Block_Series,Issue_Level_6_故障零件位置,Issue_Level_7_損壞原因,Issue_Level_8_損壞原因二,Issue_Level_9_責任歸屬,Issue_Level_6_故障零件位置_正規化,Issue_Level_6_故障零件位置_原始,Issue_Level_6_故障零件位置_正規化_簡體,Issue_Level_6_故障零件位置_正規化_繁體
366,N公司,系列A,系列A-0421-E,2024-01-03,Txx,Txx62569DBVR,料號2510768214,A已導入,"""1.ECN更換Txx62565（2510726214）---1/13 ECN 126A-231030
2. ASD產品打件請立即停止使用Txx62569，未上線打件的工單請改
用Txx62565: 2510726214，並HOLD 使用Txx62569的產品—1/31 ECN 126A-231057
3. HOLD Txx62569 2233周發料--- 2/8
4. 從BOM移除Txx62569---5/11 ECN 126A-234022

""",L2C螺絲壞擰不下去,L2c端子螺絲受外力損壞,T1,Power Board,SPS Circuit,DC3/DC3/R254/R255,DC53/DC3鼓包R254/R255燒,應用-輸入電壓,客戶應用,DC3/DC3/R254/R255,DC3/DC3/R254/R255,DC3/DC3/R254/R255,DC3/DC3/R254/R255
369,N公司,系列A,系列A-0421-E,2024-01-03,Txx,Txx62569DBVR,料號2510768214,A已導入,"""1.ECN更換Txx62565（2510726214）---1/13 ECN 126A-231030
2. ASD產品打件請立即停止使用Txx62569，未上線打件的工單請改
用Txx62565: 2510726214，並HOLD 使用Txx62569的產品—1/31 ECN 126A-231057
3. HOLD Txx62569 2233周發料--- 2/8
4. 從BOM移除Txx62569---5/11 ECN 126A-234022

""",L1C螺絲壞擰不下去,L1c端子螺絲受外力損壞,T1,Can Not Duplicate,Can Not Duplicate,無,帶馬達運轉正常,無法重現不良,CND,無,無,無,無
372,N公司,系列A,系列A-0421-L,2024-01-03,Txx,Txx62569DBVR,料號2510768214,A已導入,"""1.ECN更換Txx62565（2510726214）---1/13 ECN 126A-231030
2. ASD產品打件請立即停止使用Txx62569，未上線打件的工單請改
用Txx62565: 2510726214，並HOLD 使用Txx62569的產品—1/31 ECN 126A-231057
3. HOLD Txx62569 2233周發料--- 2/8
4. 從BOM移除Txx62569---5/11 ECN 126A-234022

""",U相螺絲擰不開,U相端子螺絲受外力損壞,T1,Power Board,INVERTER,DPM1，DR58,DR58燒毀,原因不明,功率模組,"DPM1,DR58",DPM1，DR58,"DPM1,DR58","DPM1,DR58"
558,B公司,系列A,系列A-0421-L,2023-12-25,Txx,Txx62569,料號2510768214,A已導入,"1.ECN更換Txx62565（2510726214）---1/13 ECN 126A-231030
2.ASD產品打件請立即停止使用Txx62569（2510768214），未上線打件的工單請改用Txx62565: 2510726214，並HOLD 使用Txx62569的產品—1/31 ECN 126A-231057
3.HOLD Txx62569 2233周發料--- 2/8
4.從BOM移除Txx62569---5/11 ECN 126A-234022",其他(新機驅動器丅的位置螺絲滑牙申請發服務機)&,外部端子T 螺絲滑牙,T1,Control Board,Digital Output Circuit,D50,D50損壞,設計-DI/DO,設計問題,D50,D50,D50,D50
567,P公司,系列A,系列A-0421-L,2023-12-26,Cxx賽德,無,料號無,A已導入,"1.ECN NO：126A-229034已生效，B3 / E3 / V3 200V全系列機種，端子臺DKx變更為Cxx
2.E3/V3導入時間23年1月，B3導入時間23年4月",螺絲滑牙,外部端子R 螺絲滑牙,T1,Control Board,Digital Output Circuit,D50,D50損壞,設計-DI/DO,設計問題,D50,D50,D50,D50
597,B公司,系列A,系列A-0421-L,2024-02-21,無,無,料號無,A已導入,"1.ECN更換Txx62565（2510726214）---1/13 ECN 126A-231030
2.ASD產品打件請立即停止使用Txx62569（2510768214），未上線打件的工單請改用Txx62565: 2510726214，並HOLD 使用Txx62569的產品—1/31 ECN 126A-231057
3.HOLD Txx62569 2233周發料--- 2/8
4.從BOM移除Txx62569---5/11 ECN 126A-234022",螺絲滑牙,外部端子R 螺絲滑牙,T1,Power Board,INVERTER,DPM1,IPM擊穿,原因不明,功率模組,DPM1,DPM1,DPM1,DPM1
807,M公司,系列A,系列A-0421-L,2024-02-02,Txx,Txx62569DBVR,料號2510768214,A已導入,"""1.ECN更換Txx62565（2510726214）---1/13 ECN 126A-231030
2. ASD產品打件請立即停止使用Txx62569，未上線打件的工單請改
用Txx62565: 2510726214，並HOLD 使用Txx62569的產品—1/31 ECN 126A-231057
3. HOLD Txx62569 2233周發料--- 2/8
4. 從BOM移除Txx62569---5/11 ECN 126A-234022",螺絲斷,W相螺絲斷,T1,Power Board,INVERTER,DPM1,IGBT損壞,環境-污染,客戶應用,DPM1,DPM1,DPM1,DPM1
891,E公司,系列A,系列A-0721-F,2024-01-11,Txx,Txx320F28374DPTPT,料號2611309608,A已導入,"1.優化測具探針Over travel行程參數，由原來的110μm變更為90μm (2020/10/21導入)
2.限制測具探針Touch down次數，由原來沒有限制次數減少為最多8次(2020/10/21導入)",接地螺絲又擰不緊,接地螺絲滑牙,T1,Control Board,Pulse Input Circuit,R252、R253、R254、R255,R252、R253、R254、R255燒毀,應用-接線錯誤,客戶應用,R252、R253、R254、R255,R252、R253、R254、R255,R252、R253、R254、R255,R252、R253、R254、R255
894,E公司,系列A,系列A-0721-F,2024-01-23,Txx,Txx62569DBVR,料號2510768214,A已導入,"1.ECN更換Txx62565（2510726214）---1/13 ECN 126A-231030
2. ASD產品打件請立即停止使用Txx62569，未上線打件的工單請改
用Txx62565: 2510726214，並HOLD 使用Txx62569的產品—1/31 ECN 126A-231057
3. HOLD Txx62569 2233周發料--- 2/8
4. 從BOM移除Txx62569---5/11 ECN 126A-234022",接地螺絲擰不緊,接地螺絲滑牙,T1,Power Board,INVERTER,"DPM1,DR58",AL001,應用-負載異常,客戶應用,"DPM1,DR58","DPM1,DR58","DPM1,DR58","DPM1,DR58"
906,B公司,系列A,系列A-0421-L,2024-01-15,Txx,Txx62569DBVR,料號2510768214,A已導入,"""1.ECN更換Txx62565（2510726214）---1/13 ECN 126A-231030
2. ASD產品打件請立即停止使用Txx62569，未上線打件的工單請改
用Txx62565: 2510726214，並HOLD 使用Txx62569的產品—1/31 ECN 126A-231057
3. HOLD Txx62569 2233周發料--- 2/8
4. 從BOM移除Txx62569---5/11 ECN 126A-234022

""",其他(螺絲滑牙)&,R端子螺母滑絲,T1,Power Board,INVERTER,"DR58,DPM1",AL003,應用-負載異常,客戶應用,"DPM1,DR58","DR58,DPM1","DPM1,DR58","DPM1,DR58"
942,B公司,系列A,系列A-0421-L,2024-01-22,無失效現象,無失效現象,料號無失效現象,A已導入,"""1.ECN更換Txx62565（2510726214）---1/13 ECN 126A-231030
2. ASD產品打件請立即停止使用Txx62569，未上線打件的工單請改
用Txx62565: 2510726214，並HOLD 使用Txx62569的產品—1/31 ECN 126A-231057
3. HOLD Txx62569 2233周發料--- 2/8
4. 從BOM移除Txx62569---5/11 ECN 126A-234022

""",螺絲滑牙,外部鎖線端子R螺絲滑牙,T1,Can Not Duplicate,Can Not Duplicate,無,帶馬達運轉正常,無法重現不良,CND,無,無,無,無
984,B公司,系列A,系列A-0421-L,2024-04-12,Mxx,Mxx15S92F6-AG,料號216490150333,W未導入,"E3 200V 1.5KW 3KW有 AL02F , 其餘沒有AL02C AL02F ",其他(螺絲滑牙)&,R端子螺母滑絲,T1,Power Board,INVERTER,DPM1、DR57、DR58,IGBT擊穿,原因不明,功率模組,DPM1、DR57、DR58,DPM1、DR57、DR58,DPM1、DR57、DR58,DPM1、DR57、DR58
1368,R公司,系列A,系列A-0421-L,2024-05-20,Txx,Txx320F28374DPTPT,料號2611309608,A已導入,"1.優化測具探針Over travel行程參數，由原來的110μm變更為90μm (2020/10/21導入)
2.限制測具探針Touch down次數，由原來沒有限制次數減少為最多8次(2020/10/21導入)
3.廠商在2023年6月導入VPC生產技術",螺絲滑平,螺帽有損壞痕跡,T1,Control Board,DSP Circuit,U1,U1軟擊穿,原因不明,原因不明,U1,U1,U1,U1
1380,E公司,系列A,系列A-0721-F,2024-05-13,Txx,Txx320F28374DPTPT,料號2611309608,A已導入,"1.優化測具探針Over travel行程參數，由原來的110μm變更為90μm (2020/10/21導入)
2.限制測具探針Touch down次數，由原來沒有限制次數減少為最多8次(2020/10/21導入)
3.廠商在2023年6月導入VPC生產技術",接地螺絲擰不緊,接地螺絲滑牙,T1,Can Not Duplicate,Can Not Duplicate,無,帶馬達運轉正常,無法重現不良,CND,無,無,無,無
1386,E公司,系列A,系列A-0721-F,2024-05-07,Txx,Txx62569DBVR,料號2510726214,A已導入,"1.ECN更換Txx62565（2510726214）---1/13 ECN 126A-231030
2. ASD產品打件請立即停止使用Txx62569，未上線打件的工單請改
用Txx62565: 2510726214，並HOLD 使用Txx62569的產品—1/31 ECN 126A-231057
3. HOLD Txx62569 2233周發料--- 2/8
4. 從BOM移除Txx62569---5/11 ECN 126A-234022",接地螺絲擰不緊,接地螺絲滑牙,T1,Can Not Duplicate,Can Not Duplicate,無,伺服功能正常,無法重現不良,CND,無,無,無,無
1389,E公司,系列A,系列A-0721-F,2024-05-13,Txx,Txx320F28374DPTPT,料號2611309608,A已導入,"1.優化測具探針Over travel行程參數，由原來的110μm變更為90μm (2020/10/21導入)
2.限制測具探針Touch down次數，由原來沒有限制次數減少為最多8次(2020/10/21導入)
3.廠商在2023年6月導入VPC生產技術",接地螺絲擰不緊,接地螺絲滑牙,T1,Power Board,"Terminal Block (DTB1, DTB2…)",DTB1,端子牙紋損壞,應用-外力損壞,客戶應用,DTB1,DTB1,DTB1,DTB1
1395,E公司,系列A,系列A-0721-F,2024-05-10,Txx,Txx320F28374DPTPT,料號2611309608,A已導入,"1.優化測具探針Over travel行程參數，由原來的110μm變更為90μm (2020/10/21導入)
2.限制測具探針Touch down次數，由原來沒有限制次數減少為最多8次(2020/10/21導入)
3.廠商在2023年6月導入VPC生產技術",D01一直有輸出/接地螺絲擰不緊/CN4無法連接/端子滑牙/找不到站號、CN6通訊不上、CN1沒螺絲無法固定、報警、無顯示,無異常,T1,Power Board,INVERTER,"DPM1,DR58",炸機,應用-負載異常,客戶應用,"DPM1,DR58","DPM1,DR58","DPM1,DR58","DPM1,DR58"
1476,G公司,系列A,系列A-1521-L,2024-06-24,無,無,料號無,A已導入,已移除CapXon電容,端子T螺絲壞,T螺絲外力損壞,AOI,Power Board,DCBUS Detector Circuit,DPH16,DPH16損壞,原因不明,原因不明,DPH16,DPH16,DPH16,DPH16
1485,R公司,系列A,系列A-1021-L,2024-06-14,DKx,DKx,料號3076690846,A已導入,"126A-23B022：B3 400V機種使用DKx舊料柵板端子臺
生效周次預計2401周成品序號之後",螺絲滑牙,R通道螺絲滑牙,T1,Power Board,INVERTER,DPM1，DQ2,IGBT擊穿,原因不明,功率模組,"DPM1,DQ2",DPM1，DQ2,"DPM1,DQ2","DPM1,DQ2"
1539,U公司,系列A,系列A-0421-L,2024-06-07,FUx,FxxP30XSD060-50,料號216490300713,W未導入,"E3 200V 1.5KW 3KW有 AL02F , 其餘沒有AL02C AL02F ",螺絲滑牙,L1上電端子滑牙,T1,Can Not Duplicate,Can Not Duplicate,無,伺服功能正常,無法重現不良,CND,無,無,無,無
1593,E公司,系列A,系列A-0721-F,2024-05-20,LLx,無,料號140164701055,W未導入,"將LLx品牌電容移除代用料列表，B2 2kW以下都拿掉DC211, DC217 ECN:126A-227039
產線未改OI，一直混料",螺絲滑牙,S端子螺絲滑牙,T1,Can Not Duplicate,Can Not Duplicate,無,伺服功能正常,無法重現不良,CND,無,無,無,無
1623,E公司,系列A,系列A-0721-F,2024-07-22,BLx,Mxx-7840-560E,料號2310101017,W未導入,修改750w~1.5kw DPH16 PCB layout Foot print與400w相同,06A/009/091/報OC/燒壞/通電不顯示/黑屏/螺絲擰不緊/干擾找其他站號,無顯示,T1,Can Not Duplicate,Can Not Duplicate,無,伺服功能正常,無法重現不良,CND,無,無,無,無
1650,C公司,系列A,系列A-0721-L,2024-07-15,Txx,Txx320F28374DPTPT,料號2611309608,A已導入,"1.優化測具探針Over travel行程參數，由原來的110μm變更為90μm (2020/10/21導入)
2.限制測具探針Touch down次數，由原來沒有限制次數減少為最多8次(2020/10/21導入)
3.廠商在2023年6月導入VPC生產技術",螺絲鈕不了,S螺絲外力損壞,AOI,Power Board,RST Rectifier Circuit,"DD22,DD23",DD22 RSpin燒斷,應用-輸入電壓,客戶應用,"DD22,DD23","DD22,DD23","DD22,DD23","DD22,DD23"
1653,E公司,系列A,系列A-0721-F,2024-07-15,Txx,Txx320F28374DPTPT,料號2611309608,A已導入,"1.優化測具探針Over travel行程參數，由原來的110μm變更為90μm (2020/10/21導入)
2.限制測具探針Touch down次數，由原來沒有限制次數減少為最多8次(2020/10/21導入)
3.廠商在2023年6月導入VPC生產技術",接地螺絲擰不緊,接地螺絲滑牙,T1,Power Board,INVERTER,"DPM1，DD22,DD23,DQ2,DU5,DR58",炸機,應用-負載異常,客戶應用,"DD22,DD23,DPM1,DQ2,DR58,DU5","DPM1，DD22,DD23,DQ2,DU5,DR58","DD22,DD23,DPM1,DQ2,DR58,DU5","DD22,DD23,DPM1,DQ2,DR58,DU5"
1803,X公司,系列A,系列A-0121-E,2024-08-20,Mxx,Mxx20S92F6-AG,料號216490200133,W未導入,"E3 200V 1.5KW 3KW有 AL02F , 其餘沒有AL02C AL02F ",螺絲滑牙,R端子滑牙,T1,Control Board,DC-DC Power Circuit,U44,U44輸出異常,原因不明,原因不明,U44,U44,U44,U44
1815,E公司,系列A,系列A-1521-E,2024-08-20,FUx,FxxP30XSD060-50,料號216490300713,W未導入,"E3 200V 1.5KW 3KW有 AL02F , 其餘沒有AL02C AL02F ",裏面有螺絲,HSK內卡螺絲,T1,Control Board,Pulse Input Circuit,R252、R253、R254、R255,R252、R253、R254、R255燒壞,應用-接線錯誤,客戶應用,R252、R253、R254、R255,R252、R253、R254、R255,R252、R253、R254、R255,R252、R253、R254、R255
1935,Q公司,系列A,系列A-1021-L,2024-08-15,BLx,Mxx-7840-560E,料號2310101017,A已導入,"1.ECN 126A-247027 將AVAGO(7840)先從BOM中移除, ECN已生效. 2024/07/29
2.E3 200V 750W跟1~1.5kW PWR BD修改layout footprint已送出JIRA流程---2024/07/11",螺絲滑牙,L1C相端子螺絲滑牙,T1,Can Not Duplicate,Can Not Duplicate,無,帶馬達運轉正常,無法重現不良,CND,無,無,無,無
1947,B公司,系列A,系列A-0421-L,2024-08-15,BLx,Mxx-7840-560E,料號2310101017,A已導入,"1.ECN 126A-247027 將AVAGO(7840)先從BOM中移除, ECN已生效. 2024/07/29
2.E3 200V 750W跟1~1.5kW PWR BD修改layout footprint已送出JIRA流程---2024/07/11
",R項螺絲滑牙,R相端子螺絲滑牙，無法進退,T1,Power Board,INVERTER,DPM1、DR58,IGBT擊穿,應用-負載異常,客戶應用,DPM1、DR58,DPM1、DR58,DPM1、DR58,DPM1、DR58
1950,B公司,系列A,系列A-0421-L,2024-07-22,無需記錄,無,料號無,A已導入,"ECN：126A-245008  DC318,DC319,DC323,DC324有預留位置加Y電容",s項螺絲滑牙,S相端子螺絲滑牙，無法進退,T1,Can Not Duplicate,Can Not Duplicate,無,無,無法重現不良,CND,無,無,無,無
2088,C公司,系列A,系列A-0721-L,2024-07-22,,,料號NA,A已導入,"1.ME修改噴膠路徑，避開DRLY1 1cm，防止毛細現象導致DRLY1粘膠---張強2024/5/26
2.同步修改噴膠規格，水平展開A3 100-400W系列，ECN:126A-245055 預計2024/6/14生效---王彥鈞 2024/6/20",端子排R螺絲滑牙,R相螺絲滑牙,T1,Control Board,X'TAL Circuit,C20,X'TAL不起振,原因不明,原因不明,C20,C20,C20,C20
2133,R公司,系列A,系列A-0421-L,2024-09-20,BLx,Mxx-7840-560E,料號2310101017,A已導入,"1.ECN 126A-247027 將AVAGO(7840)先從BOM中移除, ECN已生效. 2024/07/29
2.E3 200V 750W跟1~1.5kW PWR BD修改layout footprint已送出JIRA流程---2024/07/11
",其他(客戶反映螺絲擰不緊 )&,R相端子螺絲損壞,T1,Power Board,SPS Circuit,DC3、DD1、DR1,DC3鼓包，DTB1有打火，J3表面受熱，DD1擊穿，DR1燒,應用-輸入電壓,客戶應用,DC3、DD1、DR1,DC3、DD1、DR1,DC3、DD1、DR1,DC3、DD1、DR1
2142,O公司,系列A,系列A-0421-L,2024-09-19,BLx,Mxx-7840-560E,料號2310101017,A已導入,"1.ECN 126A-247027 將AVAGO(7840)先從BOM中移除, ECN已生效. 2024/07/29
2.E3 200V 750W跟1~1.5kW PWR BD修改layout footprint已送出JIRA流程---2024/07/11
",不能正常工作，螺絲滑牙無法鎖定,RS相端子螺絲損壞,T1,Can Not Duplicate,Can Not Duplicate,無失效零件,無失效現象,無法重現不良,CND,無失效零件,無失效零件,無失效零件,無失效零件
2316,U公司,系列A,系列A-1021-F,2024-08-25,Txx,Txx320F28374DPTPT,料號2611309608,A已導入,"1.優化測具探針Over travel行程參數，由原來的110μm變更為90μm (2020/10/21導入)
2.限制測具探針Touch down次數，由原來沒有限制次數減少為最多8次(2020/10/21導入)
3.廠商在2023年6月導入VPC生產技術",螺絲滑牙,L1L2相端子螺絲損壞,T1,Control Board,Digital Output Circuit,D50,DO1異常,設計-DI/DO,設計問題,D50,D50,D50,D50
2406,C公司,系列A,系列A-0421-L,2024-10-08,BLx,Mxx-7840-560E,料號2310101017,A已導入,"1.ECN 126A-247027 將AVAGO(7840)先從BOM中移除, ECN已生效. 2024/07/29
2.E3 200V 750W跟1~1.5kW PWR BD修改layout footprint已送出JIRA流程---2024/07/11
",螺絲擰不緊,L1相端子螺絲損壞,T1,Power Board,INVERTER,DPM1，DR58，DD22,IGBT擊穿,應用-負載異常,客戶應用,"DD22,DPM1,DR58",DPM1，DR58，DD22,"DD22,DPM1,DR58","DD22,DPM1,DR58"
2409,E公司,系列A,系列A-0721-F,2024-10-05,無,無,料號無,W未導入,E3系列無預防堵轉保護；目前只能通過工況調查後，做內部評估，再滿足客戶工況一定堵轉情況下，開啟“碰撞保護功能”預防能量過大之前做保護動作,地線螺絲擰不緊,SPS電容鼓包,T1,Power Board,INVERTER,DPM1、DR58,IGBT擊穿,應用-負載異常,客戶應用,DPM1、DR58,DPM1、DR58,DPM1、DR58,DPM1、DR58
2424,C公司,系列A,系列A-1521-L,2024-10-11,無,無,料號無,A已導入,"1.針對此次不良產線宣導並對人員做教育訓練---李銀娜 2024/10/18
2.要求產品必須一格一物擺放.避免堆貨導致的產品漏檢. ---李銀娜 2024/7/30
3.焊錫人員作業時用錫絲觸檢焊點按順序從左到右（或從上到下）的方向作業.避免漏焊/錫短等不良---李銀娜 2024/7/30
",電源螺絲打滑,R相端子螺絲損壞,T1,Power Board,INVERTER,DPM1、DR58,IGBT擊穿,應用-負載異常,客戶應用,DPM1、DR58,DPM1、DR58,DPM1、DR58,DPM1、DR58
2529,E公司,系列A,系列A-0721-F,2024-10-05,BLx,Mxx-7840-560E,料號2310101017,A已導入,"1.ECN 126A-247027 將AVAGO(7840)先從BOM中移除, ECN已生效. 2024/07/29
2.E3 200V 750W跟1~1.5kW PWR BD修改layout footprint已送出JIRA流程---2024/07/11
",實際電壓正常，但顯示報警086或R處鎖不緊/地線螺絲擰不緊/屏幕顯示不全,R相端子螺絲損壞,T1,Power Board,DSP Circuit,DJ1，U1,異物污染，X'TAL無法起振DSP無法作動,材料-IC,材料問題,"DJ1,U1",DJ1，U1,"DJ1,U1","DJ1,U1"
2550,D公司,系列A,系列A-0721-F,2024-11-19,BLx,Mxx-7840-560E,料號2310101017,A已導入,"1.ECN 126A-247027 將AVAGO(7840)先從BOM中移除, ECN已生效. 2024/07/29
2.E3 200V 750W跟1~1.5kW PWR BD修改layout footprint已送出JIRA流程---2024/07/11
",第一個螺絲位置擰不下去,R相端子螺絲損壞,T1,Control Board,DSP Circuit,U1,測試probe導致pad crack,材料-IC,材料問題,U1,U1,U1,U1
2556,E公司,系列A,系列A-0721-F,2024-11-19,BLx,Mxx-7840-560E,料號2310101017,A已導入,"1.ECN 126A-247027 將AVAGO(7840)先從BOM中移除, ECN已生效. 2024/07/29
2.E3 200V 750W跟1~1.5kW PWR BD修改layout footprint已送出JIRA流程---2024/07/11
",地線螺絲擰不緊,地線螺絲擰不緊,T1,Power Board,DCBUS Capacitor,DC82、DR28,DC82和DR28燒,應用-輸入電壓,客戶應用,DC82、DR28,DC82、DR28,DC82、DR28,DC82、DR28
2589,K公司,系列A,系列A-0721-L,2024-11-14,無需記錄,無,料號無,A已導入,"ECN：126A-245008  DC318,DC319,DC323,DC324有預留位置加Y電容",螺絲滑絲,W相端子螺絲損壞,T1,Power Board,INVERTER,"DPM1,DR58，DU2",炸機,應用-負載異常,客戶應用,"DPM1,DR58,DU2","DPM1,DR58，DU2","DPM1,DR58,DU2","DPM1,DR58,DU2"
2592,C公司,系列A,系列A-0421-L,2024-11-13,Txx,無,料號216475590102,A已導入,"ECN：126A-245008  DC318,DC319,DC323,DC324有預留位置加Y電容",螺絲擰不緊,R相端子螺絲損壞,T1,Can Not Duplicate,Can Not Duplicate,無失效零件,無失效現象,無法重現不良,CND,無失效零件,無失效零件,無失效零件,無失效零件
2610,K公司,系列A,系列A-1021-M,2024-11-14,BLx,Mxx-7840-560E,料號2310101017,A已導入,"1.ECN 126A-247027 將AVAGO(7840)先從BOM中移除, ECN已生效. 2024/07/29
2.E3 200V 750W跟1~1.5kW PWR BD修改layout footprint已送出JIRA流程---2024/07/11
",其他(有顆螺絲擰不進去)&,S相端子螺絲鎖附時有阻力,T1,Power Board,DCBUS Capacitor,DC82、DC3、DD22,DC82、DC3鼓包，整流子DD22擊穿,應用-輸入電壓,客戶應用,DC82、DC3、DD22,DC82、DC3、DD22,DC82、DC3、DD22,DC82、DC3、DD22
2640,O公司,系列A,系列A-0721-L,2024-11-05,BLx,Mxx-7840-560E,料號2310101017,A已導入,"1.ECN 126A-247027 將AVAGO(7840)先從BOM中移除, ECN已生效. 2024/07/29
2.E3 200V 750W跟1~1.5kW PWR BD修改layout footprint已送出JIRA流程---2024/07/11
",螺絲滑牙,S和L1相端子螺絲損壞,T1,Control Board,DSP Circuit,U1,面板不亮,材料-IC,材料問題,U1,U1,U1,U1
2649,C公司,系列A,系列A-0421-L,2024-11-07,,,料號NA,A已導入,返廠更換新case,L2L螺絲滑牙,L2c相端子螺絲損壞,T1,Control Board,DSP Circuit,U1,上電無顯示,材料-IC,材料問題,U1,U1,U1,U1
2652,C公司,系列A,系列A-0721-L,2024-11-07,,,料號NA,A已導入,返廠更換新case,R端子螺絲滑牙,R相端子螺絲損壞,T1,Control Board,DSP Circuit,U1,上電無顯示,材料-IC,材料問題,U1,U1,U1,U1
2736,C公司,系列A,系列A-1521-L,2024-11-01,BLx,Mxx-7840-560E,料號2310101017,A已導入,"1.ECN 126A-247027 將AVAGO(7840)先從BOM中移除, ECN已生效. 2024/07/29
2.E3 200V 750W跟1~1.5kW PWR BD修改layout footprint已送出JIRA流程---2024/07/11
",螺絲擰不緊,R相端子螺絲損壞,T1,Driver Board,INVERTER,DPM1,IGBT pin上粘錫絲,製程-預加工,製程問題,DPM1,DPM1,DPM1,DPM1
2826,U公司,系列A,系列A-0421-L,2024-12-13,無,無,料號無,A已導入,"A2-400V 2KW/3KW-E新剎車法則韌體按照FPGA的版本區分，1.655以前版本韌體為舊版FPGA新剎車韌體對應1.656.674，1.655以後（包含）
版本韌體為新版FPGA新剎車韌體對應1.656.60674，相關ECN:126A-226014
",螺絲滑牙,R相端子螺絲損壞,T1,Power Board,INVERTER,DPM1,IGBT擊穿,原因不明,功率模組,DPM1,DPM1,DPM1,DPM1
2835,B公司,系列A,系列A-0421-L,2024-12-20,Txx,Txx62569DBVR,料號2510768214,A已導入,"""1.ECN更換Txx62565（2510726214）---1/13 ECN 126A-231030
2. ASD產品打件請立即停止使用Txx62569，未上線打件的工單請改
用Txx62565: 2510726214，並HOLD 使用Txx62569的產品—1/31 ECN 126A-231057
3. HOLD Txx62569 2233周發料--- 2/8
4. 從BOM移除Txx62569---5/11 ECN 126A-234022",L2螺絲滑牙,L2相端子螺絲損壞,T1,Power Board,INVERTER,DPM1、DR58、DD22、DD23,DR58炸，IGBT擊穿，整流子打火,應用-負載異常,客戶應用,DPM1、DR58、DD22、DD23,DPM1、DR58、DD22、DD23,DPM1、DR58、DD22、DD23,DPM1、DR58、DD22、DD23
2847,A公司,系列A,系列A-0721-E,2024-12-13,無需記錄,無,料號無,A已導入,修正韌體v2.0009 sub10058,接線端螺絲打滑,L1相螺絲損壞,T1,Can Not Duplicate,Can Not Duplicate,無,無,無法重現不良,CND,無,無,無,無
2871,B公司,系列A,系列A-0421-L,2024-11-25,無需記錄,無,料號無,A已導入,"ECN：126A-245008  DC318,DC319,DC323,DC324有預留位置加Y電容",s項螺絲滑牙,S相螺絲損壞,T1,Power Board,DCBUS Capacitor,DC3、DC82、DC83、DC84,DC3、DC82、DC83、DC84鼓包,應用-輸入電壓,客戶應用,DC3、DC82、DC83、DC84,DC3、DC82、DC83、DC84,DC3、DC82、DC83、DC84,DC3、DC82、DC83、DC84
2883,B公司,系列A,系列A-0421-L,2024-11-29,Hxx,CTx-095STHZ-R,料號3000612200,G對策導入後再發,E3按鍵更換新材料：Hxx3000612200，導入週期W2325,其他(S項螺絲滑牙)&,S相螺絲損壞,T1,Power Board,"Terminal Block (DTB1, DTB2…)",DTB1,端子牙紋損壞,應用-外力損壞,客戶應用,DTB1,DTB1,DTB1,DTB1
2919,X公司,系列A,系列A-0721-L,2025-01-18,無,無,料號無,A已導入, 該CASE 錯誤問題點加入CCD程式中攔截—嶽新耿 2024/3/22,R相螺絲滑牙,R相螺絲損壞,T1,Power Board,RST Rectifier Circuit,"DD22,DD23",DD23，DD22擊穿,原因不明,原因不明,"DD22,DD23","DD22,DD23","DD22,DD23","DD22,DD23"
2997,B公司,系列A,系列A-0421-M,2025-02-21,Hxx,CTx-095STHZ-R,料號3000612200,G對策導入後再發,E3按鍵更換新材料：Hxx3000612200，導入週期W2325,L1螺絲滑牙,帶馬達運轉正常,T1,Power Board,DCBUS Detector Circuit,DPH16,DPH16喫錫不良,製程-焊錫,製程問題,DPH16,DPH16,DPH16,DPH16
