合併正規化值,正規化
"DR28軟啟燒壞,PIN焊錫不良","DR28軟啓燒毀,PIN焊錫不良"
"DR28過熱,回生電阻燒","DR28過熱,回生電阻燒毀"
"DR28過熱,回生電阻燒,N段子処有打火痕跡","DR28過熱,回生電阻燒毀,N段子處有打火痕跡"
DR30燒壞,DR30燒毀
DR42/DR45散熱不良,"DR42,DR45散熱不良"
DR42損壞IGBT炸,"DR42損壞,IGBT炸裂"
"DR42炸,DD22擊穿,IGBT炸,軟起電阻燒壞","DR42炸裂,DD22擊穿,IGBT炸裂,軟起電阻燒毀"
"DR42炸,IGBT炸,V BUS電壓偵測異常,5VD_GD短路","DR42炸裂,IGBT炸裂,V,BUS電壓偵測異常,5VD_GD SHORT"
"DR45炸,DD22/DD23擊穿,IGBT com對PIN5短路,P對W短路","DR45炸裂,DD22,DD23擊穿,IGBT,com對PIN5 SHORT,P對W SHORT"
"DR45炸,IGBT炸","DR45炸裂,IGBT炸裂"
"DR4和DT1打火,DT1 pin1和pin2 Open,DR1開裂損壞,DD1擊穿,DU2擊穿","DR4和DT1打火,DT1 PIN1和PIN2 OPEN,DR1開裂損壞,DD1擊穿,DU2擊穿"
DR57 open,"DR57,OPEN"
"DR58 open,IGBT UV對N擊穿","DR58,OPEN,IGBT,UV對N擊穿"
"DR58-OPEN,DD22擊穿,IGBT擊穿","DR58,OPEN,DD22擊穿,IGBT擊穿"
"DR58/DR42炸,DD22擊穿,IGBT炸,軟起電阻燒壞","DR58,DR42炸裂,DD22擊穿,IGBT炸裂,軟起電阻燒毀"
"DR58和DR45炸,軟起電阻DR28燒,IGBT炸","DR58和DR45炸裂,軟起電阻DR28燒毀,IGBT炸裂"
"DR58損壞,IGBT VW對P擊穿","DR58損壞,IGBT,VW對P擊穿"
"DR58損壞,IGBT V下橋擊穿UW上橋擊穿","DR58損壞,IGBT,V下橋擊穿UW上橋擊穿"
"DR58損壞,IGBT 炸裂","DR58損壞,IGBT,炸裂"
"DR58損壞,IGBT模塊U相上橋直通,UVW下橋直通","DR58損壞；IGBT模塊U相上橋直通,UVW下橋直通"
"DR58損壞,銅箔翹起,軟起電阻壞,IGBT壞,DC64和DR57燒黑,DZD4燒壞,DZD7短路,驅動光耦DPH8pin4~pin6短路。","DR58損壞,銅箔翹起,軟起電阻壞,IGBT壞,DC64和DR57燒毀黑,DZD4燒毀,DZD7短路,驅動光耦DPH8Pin4~Pin6短路"
DR58炸,"DR58阻抗值變大,本體存在跳火痕跡,IGBT,UVW對N,SHORT,銅箔翹起"
"DR58炸,DC45燒,IGBT炸,整流子DD22擊穿,DU2,DU5擊穿",DR58炸裂
"DR58炸,DD22擊穿,IGBT炸","DR58炸裂,DC45燒毀,IGBT炸裂,整流子DD22擊穿,DU2,DU5擊穿"
"DR58炸,DD22擊穿,IGBT炸裂","DR58炸裂,DD22擊穿,IGBT炸裂"
"DR58炸,DQ2擊穿,DR66燒,IGBT炸,DU2,DU5,DZD9擊穿","DR58炸裂,DQ2擊穿,DR66燒毀,IGBT炸裂,DU2,DU5,DZD9擊穿"
"DR58炸,DR28燒,IGBT炸","DR58炸裂,DR28燒毀,IGBT炸裂"
"DR58炸,DR300,DR37燒,DQ2擊穿,軟起DR28燒,Relay不吸合,IGBT炸,DU2,DU5,DZD9擊穿","DR58炸裂,DR300,DR37燒毀,DQ2擊穿,軟起DR28燒毀,Relay不吸合,IGBT炸裂,DU2,DU5,DZD9擊穿"
"DR58炸,DR300,DR37燒,DQ2擊穿,軟起DR58燒,P線燒,Relay不吸合,IGBT炸,DU2和DZD9擊穿","DR58炸裂,DR300,DR37燒毀,DQ2擊穿,軟起DR58燒毀,P線燒毀,Relay不吸合,IGBT炸裂,DU2和DZD9擊穿"
"DR58炸,DR300,DR37燒,IGBT炸,DU2擊穿","DR58炸裂,DR300,DR37燒毀,IGBT炸裂,DU2擊穿"
"DR58炸,DR300,DR57,DC64燒,IGBT炸,DU2和DU5擊穿,DR49燒","DR58炸裂,DR300,DR57,DC64燒毀,IGBT炸裂,DU2和DU5擊穿,DR49燒毀"
"DR58炸,DR300燒,IGBT炸,DU2,DU5和DZD9擊穿","DR58炸裂,DR300燒毀,IGBT炸裂,DU2,DU5和DZD9擊穿"
"DR58炸,DR300燒,IGBT炸,DU2和DU5擊穿","DR58炸裂,DR300燒毀,IGBT炸裂,DU2和DU5擊穿"
"DR58炸,DR300燒壞,IGBT炸,DU2擊穿","DR58炸裂,DR300燒毀,IGBT炸裂,DU2"
"DR58炸,DR57和DC64燒,IGBT炸,DU2和DZD9擊穿","DR58炸裂,DR57和DC64燒毀,IGBT炸裂,DU2和DZD9擊穿"
"DR58炸,DVAR1與DD22相連銅箔炸斷","DR58炸裂,DVAR1與DD22相連銅箔炸裂斷"
"DR58炸,IGBTCOM對PIN11/12/14/15/16/17/21短路,PN對VW短路","DR58炸裂,IGBTCOM對PIN11,12,14,15,16,17,21SHORT,PN對VW SHORT"
"DR58炸,IGBT壞,DZD7短路,驅動光耦pin4-pin6短路","DR58炸裂,IGBT壞,DZD7 SHORT,驅動光耦PIN4~PIN6 SHORT"
"DR58炸,IGBT壞,DZD7短路,驅動光耦pin4~pin6短路","DR58炸裂,IGBT壞,DZD7 SHORT,驅動光耦PIN4~PIN6 SHORT"
"DR58炸,IGBT壞,DZD7短路,驅動光耦pin4~pin6短路,DC64和DR57燒黑,DZD4燒壞","DR58炸裂,IGBT壞,DZD7 SHORT,驅動光耦PIN4~PIN6 SHORT,DC64和DR57燒毀,DZD4燒毀"
"DR58炸,IGBT壞,軟起電阻和relay燒壞,DZD7短路,驅動光耦pin4~pin6短路。","DR58炸裂,IGBT壞,軟起電阻和relay燒毀,DZD7 SHORT,驅動光耦PIN4~PIN6 SHORT"
"DR58炸,IGBT壞,驅動光耦pin4~pin6短路。","DR58炸裂,IGBT壞,驅動光耦PIN4~PIN6 SHORT"
"DR58炸,IGBT損壞,整流子擊穿","DR58炸裂,IGBT損壞,整流子擊穿"
"DR58炸,IGBT損壞,與整流子相連銅箔熔斷","DR58炸裂,IGBT損壞,與整流子相連銅箔熔斷"
"DR58炸,IGBT擊穿","DR58炸裂,IGBT擊穿"
"DR58炸,IGBT擊穿,DD22擊穿,DR300燒壞","DR58炸裂,IGBT擊穿,DD22擊穿,DR300燒毀"
"DR58炸,IGBT擊穿,DPH2燒","DR58炸裂,IGBT擊穿,DPH2燒毀"
"DR58炸,IGBT擊穿,DR37,DR41燒,DD22,DD23整流子擊穿","DR58炸裂,IGBT擊穿,DR37,DR41燒毀,DD22,DD23整流子擊穿"
"DR58炸,IGBT擊穿,DZD6擊穿,整流子DD22擊穿,附近銅箔燒斷","DR58炸裂,IGBT擊穿,DZD6擊穿,整流子DD22擊穿,附近銅箔燒毀斷"
"DR58炸,IGBT擊穿,剎車晶體擊穿,relay壞,軟起電阻開路","DR58炸裂,IGBT擊穿,刹車晶體擊穿,relay壞,軟起電阻開路"
"DR58炸,IGBT擊穿,整流子打火","DR58炸裂,IGBT擊穿,整流子打火"
"DR58炸,IGBT擊穿,整流子擊穿","DR58炸裂,IGBT擊穿,整流子擊穿"
"DR58炸,IGBT擊穿,整流子擊穿,RS相銅箔炸,DR24燒","DR58炸裂,IGBT擊穿,整流子擊穿,RS相銅箔炸裂,DR24燒毀"
"DR58炸,IGBT擊穿,整流子擊穿,剎車晶體擊穿","DR58炸裂,IGBT擊穿,整流子擊穿,剎車晶體擊穿"
"DR58炸,IGBT擊穿,軟起電阻炸","DR58炸裂,IGBT擊穿,軟起電阻炸裂"
"DR58炸,IGBT炸","DR58炸裂,IGBT炸裂"
"DR58炸,IGBT炸,DC17電容鼓包","DR58炸裂,IGBT炸裂,DC17電容鼓包"
"DR58炸,IGBT炸,DD22,DD23,DQ2擊穿","DR58炸裂,IGBT炸裂,DD22,DD23,DQ2擊穿"
"DR58炸,IGBT炸,DD22,DD23擊穿","DR58炸裂,IGBT炸裂,DD22,DD23擊穿"
"DR58炸,IGBT炸,DD22/DD23擊穿","DR58炸裂,IGBT炸裂,DD22,DD23擊穿"
"DR58炸,IGBT炸,DD22/DD23擊穿,DU2/DU5擊穿","DR58炸裂,IGBT炸裂,DD22,DD23擊穿,DU2,DU5擊穿"
"DR58炸,IGBT炸,DD22擊穿","DR58炸裂,IGBT炸裂,DD22擊穿"
"DR58炸,IGBT炸,DQ2擊穿","DR58炸裂,IGBT炸裂,DR28燒毀"
"DR58炸,IGBT炸,DR28燒","DR58炸裂,IGBT炸裂,DR28燒毀"
"DR58炸,IGBT炸,DR28燒壞","DR58炸裂,IGBT炸裂,DR28燒毀"
"DR58炸,IGBT炸,DU2擊穿","DR58炸裂,IGBT炸裂,DU2擊穿"
"DR58炸,IGBT炸,DU2擊穿,DR300,DR57,DC64也有燒壞","DR58炸裂,IGBT炸裂,DU2擊穿,DR300,DR57,DC64也有燒毀"
"DR58炸,IGBT炸,DU2擊穿,DR300燒,DD22擊穿","DR58炸裂,IGBT炸裂,DU2擊穿,DR300燒毀,DD22擊穿"
"DR58炸,IGBT炸,DU5擊穿,DU2擊穿","DR58炸裂,IGBT炸裂,DU5擊穿,DU2擊穿"
"DR58炸,IGBT炸,DU5燒","DR58炸裂,IGBT炸裂,DU5燒毀"
"DR58炸,IGBT炸,整流子DD22,DD23擊穿,DD22PIN與HSK之間跳火","DR58炸裂,IGBT炸裂,整流子DD22,DD23擊穿,DD22PIN與HSK之間跳火"
"DR58炸,IGBT炸,整流子DD22,DD23擊穿,銅箔翹皮,5VD_GD短路,V bus電壓偵測異常","DR58炸裂,IGBT炸裂,整流子DD22,DD23擊穿,銅箔翹皮,5VD_GDSHORT,V bUs電壓偵測異常"
"DR58炸,IGBT炸,整流子DD22擊穿","DR58炸裂,IGBT炸裂,整流子DD22擊穿"
"DR58炸,IGBT炸,整流子DD23,DD22擊穿,DU2擊穿","DR58炸裂,IGBT炸裂,整流子DD23,DD22擊穿,DU2擊穿"
"DR58炸,IGBT炸,整流子DD23炸,DD22擊穿,DR1 Open,DD1擊穿","DR58炸裂,IGBT炸裂,整流子DD23炸裂,DD22擊穿,DR1 OPEN,DD1擊穿"
"DR58炸,IGBT炸,整流子擊穿","DR58炸裂,IGBT炸裂,整流子擊穿"
"DR58炸,IGBT炸,整流子炸","DR58炸裂,IGBT炸裂,整流子炸裂"
"DR58炸,IGBT炸,面板顯示異常","DR58炸裂,IGBT炸裂,面板顯示異常"
"DR58炸,IGBT炸裂,DR28燒壞","DR58炸裂,IGBT炸裂裂,DR28燒毀"
"DR58炸,整流子擊穿,IGBT損壞","DR58炸裂,整流子擊穿,IGBT損壞"
"DR58炸,整流子擊穿,IGBT擊穿,銅箔炸,5VD_GD短路,L1L2上電無顯示","DR58炸裂,整流子擊穿,IGBT擊穿,銅箔炸裂,5VD_GD SHORT,L1L2上電無顯示"
"DR58炸,整流子擊穿,IGBT炸裂","DR58炸裂,整流子擊穿,IGBT炸裂"
"DR58炸,軟起電阻DR28過熱,IGBT P對UVW open,N對UVW短路,控制側壞","DR58炸裂,軟起電阻DR28過熱,IGBT,P對UVW,OPEN,N對UVW SHORT,控制側壞"
"DR58炸裂,IGBT,DD21,DD22擊穿","DR58炸裂裂,IGBT,DD21,DD22擊穿"
"DR58炸裂,IGBT炸,DC54與V相端子跳火","DR58炸裂,IGBT炸裂,DC54與V相端子跳火"
"DR58炸裂,IGBT炸裂,DD22/23 擊穿","DR58炸裂裂,IGBT炸裂裂,DD22擊穿,DD23 擊穿"
"DR58炸裂,IGBT炸裂,DD23 DD22 擊穿","DR58炸裂,IGBT炸裂,DD23,DD22,擊穿"
"DR58炸裂,IGBT炸裂,DD23 T處銅箔熔斷,T對P擊穿,DD22 RS對N擊穿","DR58炸裂,IGBT炸裂,DD23,T處銅箔熔斷,T對P擊穿,DD22,RS對N擊穿"
"DR58炸裂,IGBT炸裂,pin腳有打火痕跡","DR58炸裂,IGBT炸裂,PIN腳有打火痕跡"
"DR58炸裂,整流子DD23,DD22擊穿,IGBT 炸裂","DR58炸裂,整流子DD23,DD22擊穿,IGBT,炸裂"
"DR58燒,DD22,DD23擊穿,IGBT炸","DR58燒毀,DD22擊穿,DD23擊穿,IGBT炸裂"
"DR58燒,DD22擊穿,IGBT擊穿","DR58燒毀,DD22擊穿,IGBT擊穿"
"DR58燒壞,DR1 OPEN,R通道銅箔熔斷,IGBT銅底板燒穿,DD22,DD23擊穿","DR58燒毀,DR1,OPEN,R通道銅箔熔斷,IGBT銅底板燒毀穿,DD22,DD23擊穿"
"DR58燒壞,IGBT擊穿","DR58燒毀,IGBT擊穿"
"DR58燒毀,IGBT PIN腳熔斷","DR58燒毀,IGBT,PIN脚熔斷"
"DR58燒毀,附近銅箔損壞,IGBT炸,DQ2擊穿,DD22和DD23擊穿","DR58燒毀,附近銅箔損壞,IGBT炸裂,DQ2擊穿,DD22和DD23擊穿"
"DR58燒毀,附近銅箔翹皮,IGBT炸,DQ2擊穿","DR58燒毀,附近銅箔翹皮,IGBT炸裂,DQ2擊穿"
"DR58燒毀,附近銅箔翹皮,IGBT炸,DQ2擊穿,MODE鍵斷裂","DR58燒毀,附近銅箔翹皮,IGBT炸裂,DQ2擊穿,MODE鍵斷裂"
"DR58開路,IGBT壞,DZD4燒壞,DZD7短路,驅動光耦DPH10 PIN4~PIN6短路。","DR58開路,IGBT壞,DZD4燒毀,DZD7 SHORT,驅動光耦DPH10 PIN4~PIN6 SHORT"
"DR58阻抗值變大,本體存在跳火痕跡,IGBT UVW對N short,剎車晶體C-E量測219kohm,異常正常應為Mohm,軟啟電阻燒壞,relay受熱外殼熱熔","DR58,DR45炸裂,軟起電阻DR28燒毀,IGBT炸裂"
"DR58阻抗值變大,本體存在跳火痕跡,IGBT UVW對N short,銅箔翹起","DR58阻抗值變大,本體存在跳火痕跡,IGBT,UVW對N,SHORT,剎車晶體C~E量測219kohm,異常正常應為Mohm,軟啟電阻燒毀,relay受熱外殼熱熔"
"DR58電阻炸,IGBT擊穿,DD22,DD23整流擊穿","DR58電阻炸裂,IGBT擊穿,DD22擊穿,DD23整流擊穿"
"DR58電阻炸,IGBT擊穿,DD22整流擊穿","DR58電阻炸裂,IGBT擊穿,DD22擊穿"
"DR58電阻炸,IGBT擊穿,DD22整流擊穿,DR37,DD14,DZD3,DC41損壞","DR58電阻炸裂,IGBT擊穿,DD22整流擊穿,DR37,DD14,DZD3,DC41損壞"
"DR58電阻炸,IGBT擊穿,DU2,DU5短路","DR58電阻炸裂,IGBT擊穿,DU2,DU5 SHORT"
"DR58電阻炸,IGBT擊穿,軟起電阻過熱","DR58電阻炸裂,IGBT擊穿,軟起電阻過熱"
DRLY2處錫渣短路,DRLY2處錫渣SHORT
"DSP,L1,軟起電阻燒壞,剎車電阻開路","DSP,L1,軟起電阻燒毀,刹車電阻開路"
DSP-dsp_USB0_DM對GND低阻抗65Ω,DSP~dsP_USB0_DM對GND低阻抗65Ω
"DSP損壞/ZD20,R202,R203,R204燒,U25短路","DSP損壞,ZD20,R202,R203,R204燒毀,U25 SHORT"
"DSP材料不良產線維修未攔截,二次流出","DSP材料不良産線維修未攔截,二次流出"
DSP燒壞,DSP燒毀
"DSP燒壞,U24燒壞","DSP燒毀,U24燒毀"
DSP短路,DSP SHORT
"DT1 pin4與PIN5之間open,DU2 Vout與GND擊穿","DT1,PIN4與PIN5之間OPEN,DU2,VoUt與GND擊穿"
"DT1打火,DR1開裂損壞,DD1擊穿","DT1打火,DR1開裂,DD1擊穿"
"DT1變壓器鐵屑侵入,PIN1,PIN2,PIN3短路造成無顯示","DT1變壓器鐵屑侵入,PIN1,PIN2,PIN3 SHORT造成無顯示"
"DTB1（NUVW）端子粘膠,DR28燒,IGBT單體量測PN對VW短路,控制側損壞","DTB1（NUVW）端子粘膠,DR28燒毀,IGBT單體量測PN對VW SHORT,控制側損壞"
"DU1擊穿,DD1擊穿,DR1開裂損壞,DT1打火,IGBT控制側擊穿,剎車晶體擊穿,銅箔翹皮","DU1擊穿,DD1擊穿,DR1開裂損壞,DT1打火,IGBT控制側擊穿,刹車晶體擊穿,銅箔翹皮"
"DU1擊穿,DR4打火,DT1 打火,DR1燒壞","DU1擊穿,DR4打火,DT1 打火,DR1燒毀"
"DU1擊穿,DR4打火,DT1 打火,DR1燒壞,DD1擊穿","DU1擊穿,DR4打火,DT1 打火,DR1燒毀,DD1擊穿"
"DU1擊穿炸裂,DR4打火,DT1 pin2熔斷","DU1擊穿,DR4打火,DT1 PIN2熔斷"
"DU1本體炸裂,導熱Rubber上有異物","DU1本體炸裂,導熱RUbber上有異物"
DU1炸裂,DU1炸裂裂
"DU1燒壞,變壓器有打火痕跡,導熱rubber上有異物","DU1燒毀,變壓器有打火痕跡,導熱rUbber上有異物"
DU2短路,DU2SHORT
"DVAR1損壞,R相銅箔炸斷,DD22擊穿,DPM1損壞","DVAR1損壞,R相銅箔炸裂斷,DD22擊穿,DPM1損壞"
DVAR1燒壞,DVAR1燒毀
DZD13 diode反向漏電,"DZD13,diode反向漏電"
DZD4燒壞擊穿,DZD4擊穿
DZD6燒,DZD6燒毀
"DZD9異常發熱,量測兩端電壓為7.5V（正常為15V）","DZD9異常發熱,量測兩端電壓爲7.5V（正常爲15V）"
"Dvar1炸裂,DC3鼓包,DR28炸,DC52鼓包","Dvar1炸裂,DC3鼓包,DR28炸裂,DC52鼓包"
ETHERCAT ID錯誤問題,"ETHERCAT,ID錯誤問題"
Encoder ground trace熔斷,"Encoder,groUnd,trace熔斷"
EtherCAT通訊異常,ETHERCAT通訊異常
FPGA燒壞,FPGA燒毀
GBT PIN腳上有一根導電的金屬絲,"GBT,PIN腳上有一根導電的金屬絲"
IC輸出腳位過電壓擊穿,IC輸出脚位過電壓擊穿
IGBT +15V擊穿,"IGBT,+15V擊穿"
IGBT 16Pin 漏焊,"IGBT,16PIN漏焊"
IGBT 16pin(COM)對8pin(VCCH) 擊穿,"IGBT,16PIN(COM)對8PIN(VCCH),擊穿"
IGBT 20pin(COM)對17pin(VCCL)短路,IGBT 20PIN(COM)對17PIN(VCCL)SHORT
IGBT N PIN腳漏焊,"IGBT,N,PIN脚漏焊"
IGBT N對U短路,"IGBT,N對U SHORT"
IGBT N腳打火,IGBT N脚打火
IGBT PIN11-PIN12金屬屑短路,"IGBT,PIN11,PIN12金屬屑SHORT"
"IGBT PIN12,PIN13錫短,導致電壓偵測異常,伺服上電報警AL09F","IGBT,PIN12,PIN13錫短,導致電壓偵測異常,伺服上電報警AL09F"
IGBT PIN12-13之間夾錫渣,"IGBT,PIN12~13之間夾錫渣"
"IGBT PIN19漏焊,IGBT 19PIN與OC偵測相關,觸發OC動作","IGBT,PIN19漏焊,IGBT,19PIN與OC偵測相關,觸發OC動作"
IGBT PIN3漏焊,"IGBT,PIN3漏焊"
IGBT PIN3腳漏焊,"IGBT,PIN3漏焊"
IGBT PIN腳漏焊,"IGBT,PIN脚漏焊"
IGBT PIN腳與底部有金屬導電異物,"IGBT,PIN脚與底部有金屬導電异物"
IGBT PIN腳鐵屑污染,"IGBT,PIN脚鐵屑污染"
IGBT Pin19擊穿,"IGBT,PIN19擊穿"
IGBT Pin3斷,"IGBT,PIN3斷"
IGBT Pin7擊穿,IGBT PIN7擊穿
"IGBT P對U open,控制側損壞","IGBT,P對U,OPEN,控制側損壞"
IGBT P對UV相擊穿 DR58炸,"IGBT,P對UV相擊穿,DR58炸裂"
IGBT P對U短路,"IGBT,P對U SHORT"
IGBT P點打火,"IGBT,P點打火"
"IGBT P點打火,對Uopen,控制側損壞","IGBT,P點打火,對UOPEN,控制側損壞"
IGBT UVW上下橋擊穿,"IGBT,UVW上下橋擊穿"
"IGBT UVW上橋OPEN,下橋擊穿,整流子RS對N 擊穿,T腳燒斷,DR58炸","IGBT,UVW上橋OPEN,下橋擊穿,整流子RS對N,擊穿,T脚燒毀斷,DR58炸裂"
IGBT UVW上橋擊穿,"IGBT,UVW上橋擊穿"
"IGBT UVW上橋擊穿,W下橋open,整流子RS對P擊穿,DR58炸","IGBT,UVW上橋擊穿,W下橋OPEN,整流子RS對P擊穿,DR58炸裂"
IGBT UVW下橋擊穿,"IGBT,UVW下橋擊穿"
"IGBT UVW下橋擊穿,UW上橋擊,V上橋開路","IGBT,UVW下橋擊穿,UW上橋擊,V上橋開路"
IGBT UVW對N short,IGBT UVW對N SHORT
IGBT UV上下橋擊穿,"IGBT,UV上下橋擊穿"
"IGBT UV上下臂擊穿,DR28損壞","IGBT,UV上下臂擊穿,DR28損壞"
"IGBT UV上橋擊穿,DQ2擊穿,DR28燒,剎車電阻開路","IGBT,UV上橋擊穿,DQ2擊穿,DR28燒毀,刹車電阻開路"
IGBT UV對P短路,"IGBT,UV對P SHORT"
"IGBT UV對P短路,UW對N短路","IGBT,UV對P SHORT,UW對N SHORT"
IGBT UV相下橋擊穿 DR58炸,"IGBT,UV相下橋擊穿,DR58炸裂"
IGBT UW上下橋擊穿,"IGBT,UW上下橋擊穿"
"IGBT UW上下橋擊穿,V上橋擊","IGBT,UW上下橋擊穿,V上橋擊穿"
IGBT UW上橋擊穿,"IGBT,UW上橋擊穿"
"IGBT UW對P擊穿,整流子RS對P擊穿","IGBT,UW對P擊穿,整流子RS對P擊穿"
IGBT U上橋擊穿,"IGBT,U上橋擊穿"
"IGBT U上橋擊穿,DQ2擊穿,回生電阻open","IGBT,U上橋擊穿,DQ2擊穿,回生電阻OPEN"
"IGBT U上橋擊穿,DR28燒開路","IGBT,U上橋擊穿,DR28燒毀開路"
"IGBT U上橋擊穿,軟起燒壞","IGBT U上橋擊穿,軟起燒毀"
IGBT U上橋短路,"IGBT,U上橋SHORT"
IGBT U下橋擊穿,"IGBT,U下橋擊穿"
"IGBT U下橋擊穿,PR擊穿,DR58炸","IGBT,U下橋擊穿,PR擊穿,DR58炸裂"
IGBT U和W上下橋短路,"IGBT,U和W上下橋SHORT"
"IGBT U對P open,銅箔燒壞","IGBT,U對P,OPEN,銅箔燒毀"
IGBT U對P擊穿,"IGBT,U對P擊穿"
"IGBT U對P擊穿,整流子DD22,DD23擊穿","IGBT,U對P擊穿,整流子DD22,DD23擊穿"
IGBT U對P相OPEN,"IGBT,U對P,OPEN"
IGBT U對P短路,"IGBT,U對P SHORT"
"IGBT U對P短路,V對N短路","IGBT,U對P SHORT,V對N SHORT"
"IGBT U對P開路,W對P短路","IGBT,U對P開路,W對P SHORT"
