合併正規化值,正規化
IGBT U相上橋擊穿,"IGBT,U相上橋擊穿"
IGBT VW上下橋擊穿,"IGBT,V,W上下橋擊穿"
IGBT VW上橋擊穿,"IGBT,V,W上橋擊穿"
"IGBT VW下橋擊穿,U上橋擊穿","IGBT,V,W下橋擊穿,U上橋擊穿"
IGBT VW擊穿,"IGBT,VW擊穿"
IGBT V上上橋擊穿,"IGBT,V上橋擊穿"
"IGBT V上橋控制與com腳擊穿,與V相擊穿","IGBT,V上橋控制與com脚擊穿,與V相擊穿"
IGBT V上橋擊穿,"IGBT,V上橋擊穿"
"IGBT V上橋擊穿,整流子擊穿,DR45炸","IGBT,V上橋擊穿,整流子擊穿,DR45炸裂"
IGBT V上橋短路,"IGBT,V上橋SHORT"
"IGBT V對N擊穿,U對P擊穿,軟起電阻DR28 Open","IGBT,V對N擊穿,U對P擊穿,軟起電阻DR28 OPEN"
IGBT V對P擊穿,"IGBT,V對P擊穿"
IGBT V對P短路,"IGBT,V對P SHORT"
"IGBT V相&W相上橋擊穿,伺服內部進入水","IGBT,V,W上橋擊穿,伺服內部進入水"
IGBT V相下橋擊穿,"IGBT,V相下橋擊穿"
IGBT W上橋擊穿,"IGBT,W上橋擊穿"
IGBT W對P 短路,"IGBT,W對P SHORT"
IGBT W對P擊穿,"IGBT,W對P擊穿"
IGBT W對P短路,"IGBT,W對P SHORT"
IGBT W對P短路。,IGBT W對PSHORT
IGBT W相上橋擊穿,IGBT W上橋擊穿
IGBT W相下橋擊穿,IGBT W下橋擊穿
IGBT com腳打火,IGBT com脚打火
"IGBT com腳打火,銅箔燒壞","IGBT,com脚打火,銅箔燒毀"
IGBT pin13~19漏焊,"IGBT,PIN13~19漏焊"
IGBT pin13~21漏焊,"IGBT,PIN13~21漏焊"
IGBT pin19漏焊,IGBT PIN19漏焊
"IGBT pin20,21漏焊","IGBT PIN20,21漏焊"
IGBT pin20~21漏焊,"IGBT,PIN20~21漏焊"
IGBT pin22 V相下橋E極漏焊,IGBT PIN22 V相下橋E極漏焊
"IGBT pin26（W)漏焊,背面炸裂","IGBT PIN26（W)漏焊,背面炸裂裂"
IGBT pin3 對pin13擊穿,IGBT PIN3 對PIN13擊穿
IGBT pin3和pin5漏焊,"IGBT,PIN3和PIN5漏焊"
IGBT pin上粘錫絲,IGBT PIN上黏錫絲
IGBT pin腳上有錫渣,IGBT PIN上黏錫絲
IGBT pin腳錫短,"IGBT,PIN腳錫短"
IGBT u-p擊穿,IGBT U~P擊穿
IGBT v對p擊穿,"IGBT,V對P擊穿"
IGBT 控制側損壞,"IGBT,控制側損壞"
IGBT 損壞,"IGBT,損壞"
IGBT 擊穿,"IGBT,擊穿"
"IGBT 擊穿,DR28損壞","IGBT,擊穿,DR28損壞"
IGBT 整流子及DR58損壞,"IGBT,整流子及DR58損壞"
IGBT 本體炸,IGBT 本體炸裂
"IGBT 炸,pin腳有打火","IGBT 炸裂,PIN腳有打火"
IGBT 碳化溢錫,"IGBT,碳化溢錫"
IGBT 腳壓彎損傷,"IGBT,脚壓彎損傷"
"IGBT 邊緣鎖裂,內部油污,com對PIN12特性異常","IGBT,邊緣鎖裂,內部油污,com對PIN12特性異常"
"IGBT&DR58損壞,DR28燒,內部有發現導電金屬片","IGBT,DR58損壞,DR28燒毀,內部有發現導電金屬片"
"IGBT,DD22擊穿","IGBT擊穿,DD22擊穿"
IGBT-16pinIN(LW)對17pin(VCCL)連錫,IGBT~16PININ(LW)對17PIN(VCCL)連錫
IGBT-U相pin腳漏焊,IGBT~U相PIN脚漏焊
IGBT-V相對P擊穿,"IGBT,V對P擊穿"
IGBT_pin20(COM)對pin7(VB(W))擊穿,IGBT_PIN20(COM)對PIN7(VB(W))擊穿
IGBT上下橋UW對P/N短路,IGBT上下橋UW對P/NSHORT
IGBT上下橋臂短炸機,IGBT上下橋臂短炸裂機
IGBT剎車晶體擊穿,IGBT刹車晶體擊穿
IGBT和DD22擊穿,"IGBT擊穿,DD22擊穿"
IGBT壞,IGBT異常
IGBT控制側 pin20(COM)對pin18(VFO) Open,IGBT控制側PIN20(COM)對PIN18(VFO) OPEN
IGBT控制側Pin20(COM)對pin18(VFO)低阻抗,IGBT控制側PIN20(COM)對PIN18(VFO)低阻抗
IGBT控制側pin20（COM)對pin12(VCCH)低阻抗,IGBT控制側PIN20（COM)對PIN12(VCCH)低阻抗
"IGBT損壞,DD22整流子損壞,DR300電阻燒,DPH7光耦炸","IGBT損壞,DD22整流子損壞,DR300電阻燒毀,DPH7光耦炸裂"
"IGBT損壞,DD22特性異常,軟起電阻DR28燒壞整流子與VARISTOR相連銅箔熔斷","IGBT損壞,DD22特性異常,軟起電阻DR28燒毀整流子與VARISTOR相連銅箔熔斷"
"IGBT損壞,DR58炸","IGBT損壞,DR58炸裂"
"IGBT損壞,DR58炸,DQ2擊穿","IGBT損壞,DR58炸裂,DQ2擊穿"
"IGBT損壞,DR58炸,變壓器底部打火,DU1損壞（BP對GND阻抗偏低129.7kΩ）","IGBT損壞,DR58炸裂,變壓器底部打火,DU1損壞（BP對GND阻抗偏低129.7kΩ）"
"IGBT損壞,軟起電阻DR28open","IGBT損壞,軟起電阻DR28OPEN"
IGBT損壞伺服內部有金屬導電異物,IGBT損壞伺服內部有金屬導電异物
IGBT擊穿 U對P相擊穿,"IGBT擊穿,U對P相擊穿"
IGBT擊穿 整流子擊穿 DR58炸,"IGBT擊穿,整流子擊穿,DR58炸裂"
IGBT擊穿 軟起電阻燒壞,"IGBT擊穿,軟起電阻燒毀"
"IGBT擊穿,DD22擊穿,DR28燒,DZD8擊穿,DVAR1pin斷","IGBT擊穿,DD22擊穿,DR28燒毀,DZD8擊穿,DVAR1PIN斷"
"IGBT擊穿,DD22擊穿,控制板無顯示燒黑,電源板RST端子PIN燒壞","IGBT擊穿,DD22擊穿,控制板無顯示燒毀黑,電源板RST端子PIN燒毀"
"IGBT擊穿,DPH9pin腳短路,DPH16pin腳短路","IGBT擊穿,DPH9PIN脚SHORT,DPH16PIN脚SHORT"
"IGBT擊穿,DR28燒","IGBT擊穿,DR28燒毀"
"IGBT擊穿,DR52,DR58燒","IGBT擊穿,DR52,DR58燒毀"
"IGBT擊穿,DR57,DR58炸","IGBT擊穿,DR57,DR58炸裂"
"IGBT擊穿,DR58炸","IGBT擊穿,DR58炸裂"
"IGBT擊穿,R相端子螺絲滑牙,端子蓋脫落","IGBT擊穿,R端子螺絲滑牙,端子蓋脫落"
"IGBT擊穿,剎車晶體DQ2燒壞,電容DC17鼓包,DR300燒壞","IGBT擊穿,刹車晶體DQ2燒毀,電容DC17鼓包,DR300燒毀"
"IGBT擊穿,剎車晶體燒壞","IGBT擊穿,刹車晶體燒毀"
"IGBT擊穿,導熱Rubber上有異物","IGBT擊穿,導熱RUbber上有異物"
"IGBT擊穿,整流子擊穿,R相銅箔炸,軟起電阻燒","IGBT擊穿,整流子擊穿,R相銅箔炸裂,軟起電阻燒毀"
"IGBT擊穿,軟起電阻炸,RELAY燒","IGBT擊穿,軟起電阻炸裂,RELAY燒毀"
"IGBT擊穿,軟起電阻燒壞","IGBT擊穿,軟起電阻燒毀"
"IGBT擊穿,金屬絲污染","IGBT擊穿,有污染"
"IGBT模塊損壞,UVW對P/N之間短路,六橋臂均擊穿,PCB走綫已露出,DR58損壞","IGBT模塊損壞,UVW對P,N之間SHORT,六橋臂均擊穿,PCB走線已露出,DR58損壞"
IGBT漏焊導致IGBT U上橋擊穿,"IGBT漏焊導致IGBT,U上橋擊穿"
"IGBT漏鎖螺絲,DR58損壞,IGBT UVW上下橋擊穿","IGBT漏鎖螺絲,DR58損壞,IGBT,UVW上下橋擊穿"
"IGBT漏鎖螺絲,DR58損壞,IGBT UW上下橋擊穿","IGBT漏鎖螺絲,DR58損壞,IGBT,UW上下橋擊穿"
IGBT炸,IGBT炸裂
IGBT炸 DR58炸,"IGBT炸裂,DR58炸裂"
IGBT炸 DR58炸 整流子擊穿 軟起燒壞,"IGBT炸裂,DR58炸裂,整流子擊穿,軟起燒毀"
"IGBT炸 上橋斷,U對N 短","IGBT炸裂,上橋斷,U對N,短"
"IGBT炸,C/B無顯示","IGBT炸裂,C,B無顯示"
"IGBT炸,DD22擊穿","IGBT炸裂,DD22擊穿"
"IGBT炸,DD22擊穿,DR28燒壞","IGBT炸裂,DD22擊穿,DR28燒毀"
"IGBT炸,DD22擊穿,DR28燒壞,DZD8擊穿","IGBT炸裂,DD22擊穿,DR28燒毀,DZD8擊穿"
"IGBT炸,DD22擊穿,R相銅箔炸斷","IGBT炸裂,DD22擊穿,R相銅箔炸裂斷"
"IGBT炸,DQ2和DZD8擊穿","IGBT炸裂,DQ2和DZD8擊穿"
"IGBT炸,DR28燒","IGBT炸裂,DR28燒毀"
"IGBT炸,DR28阻值OPEN","IGBT炸裂,DR28阻值OPEN"
"IGBT炸,DR42炸,DD22擊穿","IGBT炸裂,DR42炸裂,DD22擊穿"
"IGBT炸,DR4打火,軟起燒","IGBT炸裂,DR4打火,軟起燒毀"
"IGBT炸,DR58,DR28燒燬","IGBT炸裂,DR58,DR28燒毀"
"IGBT炸,DR58炸","IGBT炸裂,DR58炸裂"
"IGBT炸,DR58炸 DD23整流子處跳火,DD23擊穿","IGBT炸裂,DR58炸裂,DD23整流子處跳火,DD23擊穿"
"IGBT炸,DR58炸,DD22擊穿","IGBT炸裂,DR58炸裂,DD22擊穿"
"IGBT炸,DR58炸,剎車晶體擊穿,銅箔燒壞","IGBT炸裂,DR58炸裂,剎車晶體擊穿,銅箔燒毀"
"IGBT炸,DR58無損壞,AB機","IGBT炸裂,DR58無損壞,AB機"
"IGBT炸,DR58燒,DQ2擊穿","IGBT炸裂,DR58燒毀,DQ2擊穿"
"IGBT炸,DR58燒斷,附近銅箔損壞","IGBT炸裂,DR58燒毀,附近銅箔損壞"
"IGBT炸,DU5 GND對VOUT 擊穿","IGBT炸裂,DU5 GND對V OUT 擊穿"
"IGBT炸,DU5 GND對VOUT 擊穿,DR58無損壞","IGBT炸裂,DU5,GND對VOUT,擊穿,DR58無損壞"
"IGBT炸,DU5過熱,DPH16擊穿","IGBT炸裂,DU5過熱,DPH16擊穿"
"IGBT炸,整流子擊穿","IGBT炸裂,整流子擊穿"
"IGBT炸,整流子擊穿,DR45炸,銅箔炸","IGBT炸裂,整流子擊穿,DR45炸裂,銅箔炸裂"
"IGBT炸,整流子擊穿,DR58炸","IGBT炸裂,整流子擊穿,DR58炸裂"
"IGBT炸,整流子炸","IGBT炸裂,整流子炸裂"
"IGBT炸,整流子炸,DR58炸","IGBT炸裂,整流子炸裂,DR58炸裂"
"IGBT炸,軟起燒壞,DR58炸","IGBT炸裂,軟起燒毀,DR58炸裂"
"IGBT炸,輸入銅箔熔斷","IGBT炸裂,輸入銅箔熔斷"
"IGBT炸毀,DR58炸","IGBT炸裂毀,DR58炸裂"
IGBT炸表面有過熱痕跡,IGBT炸裂表面有過熱痕迹
IGBT短路,IGBT SHORT
IGBT過流損壞,IGBT損壞
IGBT過熱報警,IGBT過熱
"IGBT鐳射焊錫碳化,功能測試正常。","IGBT鐳射焊錫碳化,功能測試正常"
IO壞,I/O異常
IO無信號,I/O異常
IO異常,I/O異常
"IO點燒了,接錯線,5V輸入結成24V的",I/O異常
"IPM pin9,pin10引腳粘連焊錫絲,上電報警AL006","IPM PIN9,PIN10引脚粘連焊錫絲,上電報警AL006"
"IPM裂痕,DR58 DR57 DC64燒毀","IPM裂痕,DR58,DR57,DC64燒毀"
J10 17pin退pin,J10 17PIN退PIN
J10 pin1退pin,J10 PIN1退PIN
J10 pin1退pin導致第1位A管子缺筆畫,J10 PIN1退PIN導致第1位A管子缺筆劃
J10 pin4與pin 6短路,J10 PIN4與PIN 6SHORT
J10 外力損壞,J10外力損壞
J10 焊錫不良導致缺筆畫,J10 焊錫不良導致筆劃
J10 退pin導致七段顯示器缺筆畫,J10 退PIN導致+F521段顯示器缺筆劃
J10 退pin導致第1組七段顯示器A管子缺筆畫,J10 退PIN導致第1組7段顯示器A管子缺筆劃
J10外力損壞斷線,J10外力損壞
J10槽內有異物,J10槽內異物
"J10連同銅箔脫落,七段顯示有被撞的痕跡","J10連同銅箔脫落,7段顯示有被撞的痕跡"
J10錫渣短路,J10錫渣SHORT
J11pin2下陷,J11PIN2下陷
J1處銅箔燒碳化,J1銅箔燒毀碳化
J5粘膠,J5黏膠
J5進水報警AL016,"J5進水,AL016"
J6 Pin2(DGND)與U21 Pin5(DGND)之間Open,J6 PIN2(DGND)與U21 PIN5(DGND)之間OPEN
J6 Pin2無線尾,J6 PIN2無線尾
J6 pin斷,J6 PIN斷
J610 PIN6-8錫短,J610 PIN6~8錫短
J610 pin13和pin15錫短,"J610 PIN13,PIN15錫短"
J610 pin腳連錫,J610 PIN腳連錫
J7端子PIN19（VREF）有異物,J7端子PIN19（VREF）有异物
"KEYPAD 銘板脫落不見,mode按鍵損壞","keyPad銘板脫落不見,MODE按鍵損壞"
L1 L2/USB上電面板一直閃爍顯示Read only,"L1,L2,USB上電面板一直閃爍顯示Read only"
L1C相端子螺絲滑牙,LC1_螺絲滑牙
L1C端子螺絲損壞,L1_螺絲損壞
L1C螺絲壞擰不下去,L1C_螺絲滑牙
L1C螺絲滑牙,L1C_螺絲滑牙
"L1C螺絲滑牙,螺母正常","L1C_螺絲滑牙,螺母正常"
L1C螺絲無法旋入旋出。,L1C_螺絲滑牙
L1L2上電無顯示,"L1,L2上電無顯示"
L1L2上電面板無顯示,"L1,L2上電無顯示"
L1L2上電顯示正常,"L1,L2上電顯示正常"
L1L2相端子螺絲損壞,"L1,L2_螺絲損壞"
L1c漏焊,L1C漏焊
L1c端子內部螺紋損壞,LC端子內部螺紋損壞
L1c端子螺絲受外力損壞,L1_螺絲損壞
L1上電端子滑牙,L1_上電端子滑牙
L1相端子螺絲損壞,L1_螺絲損壞
L1相螺絲損壞,L1_螺絲損壞
L1螺絲滑牙,L1_螺絲滑牙
L2C擰不緊,L2C_螺絲滑牙
L2C相端子螺絲損壞,L2C_端子螺絲損壞
L2C端子螺母滑絲,L2C_螺絲滑牙
L2C螺絲壞擰不下去,L2C_螺絲滑牙
L2C螺絲損壞,L2C_螺絲損壞
L2C螺絲滑牙,L2C_螺絲滑牙
L2C點滑牙,L2C_螺絲滑牙
L2L螺絲滑牙,L2L_螺絲滑牙
L2c包焊,L2C包焊
L2c相端子螺絲損壞,L2C_端子螺絲損壞
L2c端子內部螺紋損壞,L2C端子內部螺紋損壞
L2c端子螺絲受外力損壞,L2C_螺絲損壞
L2相端子螺絲損壞,L2端子螺絲損壞
L2端子螺絲卡死,L2_螺絲卡死
L2端子螺絲卡死損壞,L2端子螺絲損壞
L2螺絲滑牙,L2_螺絲滑牙
L2螺絲滑開,L2_螺絲滑牙
LA002報警,AL002
MODE按鍵壞了,MODE按鍵損壞
MODE按鍵掉落,MODE按鈕缺失
MODE按鍵脫落,MODE按鈕缺失
"MODE鍵,上鍵損壞",MODE按鍵缺失
MODE鍵壞,MODE按鍵損壞
MODE鍵損壞,MODE按鍵損壞
MODE鍵損壞掉落,MODE按鍵損毀
MODE鍵撞壞,MODE按鍵損壞
MODE鍵斷,MODE按鍵損壞
"MODE鍵斷,SHIFT按鍵斷","MODE按鍵斷裂,SHIFT按鍵斷裂"
MODE鍵斷裂,MODE按鍵損壞
MODE鍵缺失,MODE按鍵缺失
MODE鍵脫落,MODE按鍵損毀
Mode按鍵損壞,MODE按鍵損壞
"N-C-D之間打火,IGBT擊穿,DD22擊穿,回生電阻OPEN,DRLY1短路","N~C~D之間打火,IGBT擊穿,DD22擊穿,回生電阻OPEN,DRLY1 SHORT"
NDF-檢測正常,NDF~檢測正常
No Defect Found,No Defect FoUnd
N對RS短路,N對RS SHORT
N對UVW open,N對UVW OPEN
OA.OB口壞了,"OA,OB口壞了"
OA/OB/OZ對GND阻抗異常,"OA,OB,OZ對GND阻抗異常"
OAOBOZ信號無輸出,"OA,OB,OZ信號輸出異常"
OAOBOZ波形正常,"OA,OB,OZ波形正常"
OAOBOZ無輸出,"OA,OB,OZ信號輸出異常"
OAOBOZ輸出異常,"OA,OB,OZ信號輸出異常"
OA輸出異常,OA信號輸出異常
OB信號無輸出,OB信號輸出異常
OB輸出異常,OB信號輸出異常
P-U相短路,P~U相SHORT
P/N對PE短路,"P,N對PE SHORT"
P/N對RS OPEN,"P,N對RS OPEN"
"P/N對Ropen,對UW短路,N對C擊穿","P,N對R OPEN,對UW SHORT,N對C擊穿"
P1-01參數設置錯誤,P1~01參數設置異常
P1-37參數設置異常,P1~37參數設置異常
"PCB孔徑不符規格,插件難插導致容易折腳","PCB孔徑不符規格,插件難插導致容易折脚"
PH20/PH21為W1934週TLP2366批量品質問題光耦,"PH20,PH21為W1934週TLP2366批量品質問題光耦"
PLC脈衝只朝一個方向走,PLC脉衝只朝一個方向走
PN對R OPEN.N對T短路,PN對R OPEN.N對TSHORT
PN對R open,PN SHORT
PN短路,PN SHORT
PULSE INPUT電路限流電阻燒,PULSE INPUT電路限流電阻燒毀
"PW擊穿,NU 斷開,DR58炸","PW擊穿,NU 斷開,DR58炸裂"
Pluse Output電路接線異常,PULSE OUTPUT電路接線異常
Pulse Input電路接線異常,PULSE INPUT電路接線異常
"P對R OPEN,對SUVW 短路,N對R open","P對R OPEN,對SUVW SHORT,N對R OPEN"
"P對RS open,對T短路,N對RS","P對RS OPEN,對T SHORT,N對RS"
"P對RSopen,對UVW open,N對RSUopen","P對RS OPEN,對UVW OPEN,N對RSU OPEN"
P對RS短路,P對RS SHORT
"P對Ropen,N對Rsopen,DC3/DC53鼓包","P對R OPEN,N對RS OPEN,DC3,DC53鼓包"
"P對SUVW短路,N對R短路","P對SUVW SHORT,N對R SHORT"
"P對U OPEN,N對W短路","P對U OPEN,N對W SHORT"
"P對UV open,N對W短路","P對UV OPEN,N對W SHORT"
"P對UVW open,N對RS 短路,對UVWopen","P對UVW OPEN,N對RS SHORT,對UVW OPEN"
"P對UVW open,N對UW open,對V短路","P對UVW OPEN,N對UW OPEN,對V SHORT"
P對UVW短路,P對UVW SHORT
"P對UVW短路,進液體腐蝕污染","P對UVW SHORT,進液體腐蝕污染"
"P對UW open,N對W open","P對UW OPEN,N對W OPEN"
P對U擊穿 軟起電阻燒壞,P對U擊穿 軟起電阻燒毀
P對U短路,P對U SHORT
"P對U短路,N對UVW open","P對U SHORT,N對UVW OPEN"
"P對U短路,N對VW open","P對U SHORT,N對VW OPEN"
"P對U短路,控制側有鐳射焊錫偏移碳化點,PIN間無短路現象","P對U SHORT,控制側有鐳射焊錫偏移碳化點,PIN間無SHORT現象"
P對U短路IGBT損壞,P對U SHORT IGBT損壞
"P對V open P對W短路,N對RS短路,N對UV OPEN","P對V OPEN,P對W SHORT,N對RS SHORT,N對UV OPEN"
"P對V open,N對UW短路","P對V OPEN,N對UW SHORT"
P對Vopen,P對V OPEN
P對V短路,P對V SHORT
P對WU pin腳跳火,P對WU PIN腳跳火
P對W相Short,P對W SHORT
P對W相特性Short,P對W相特性SHORT
P對W短路,P對W SHORT
P相端子螺絲損壞,P相_螺絲損壞
Q12-CE擊穿,Q12~CE擊穿
Q12短路,Q1 SHORT
Q9 碎件,Q9碎件
R S T對P short,"R,S,T對P SHORT"
"R,L1L2相端子螺絲損壞","R,L1,L2_螺絲損壞"
"R,S,L1相端子螺絲損壞","R,S,L1_螺絲損壞"
"R,S,T,L1上電端子pin腳無線尾","R,S,T,L1上電端子PIN脚無線尾"
"R,S相端子螺絲損壞","R,S_螺絲損壞"
"R,S端子螺絲損壞","R,S_螺絲損壞"
R/L1相端子螺絲損壞,R/L1端子_螺絲損壞
"R15,R222,R201燒","R15,R222,R201燒毀"
"R15,R222,R76燒,D13過熱","R15,R222,R76燒毀,D13過熱"
R160燒,R160燒毀
"R160燒,C140,R153損壞","R160燒毀,C140,R153損壞"
"R160燒,PH4 Open","R160燒毀,PH4 OPEN"
"R160燒,PH5 pin1熔斷,PH4 Open","R160燒毀,PH5 PIN1熔斷,PH4 OPEN"
"R160燒壞,C140,R153損壞","R160燒毀,C140,R153損毀"
R205燒壞,R205燒毀
"R252,R253,R254,R255燒","R252,R253,R254,R255燒毀"
"R252,R253,R254,R255燒件","R252,R253,R254,R255燒毀件"
"R252,R253,R254,R255燒壞","R252,R253,R254,R255燒毀"
"R252,R253,R254,R255燒碳化","R252,R253,R254,R255燒毀碳化"
"R252,R253,R255燒","R252,R253,R255燒毀"
"R252,R253燒","R252,R253燒毀"
"R252,R253燒件","R252,R253燒毀"
"R252,R253燒壞","R252,R253燒毀"
"R252,R253燒壞,3.3V擊穿,灌入3.3V電壓,DSP異常發熱","R252,R253燒毀,3.3V擊穿,灌入3.3V電壓,DSP異常發熱"
"R252,R253燒壞,RST pin腳有打火,控制板有噴灰","R252,R253電阻燒毀,RST PIN脚有打火,控制板有噴灰"
"R252,R253燒燬","R252,R253燒毀"
"R252,R253燒碳化","R252,R253燒毀碳化"
R252/253/254/255燒毀,"R252,R253,R254,R255燒毀"
R252/R253/R254/R255電阻燒壞,"R252,R253,R254,R255電阻燒毀"
R252/R253燒壞,"R252,R253燒毀"
R252/R253限流電阻燒壞,"R252,R253限流電阻燒毀"
R252和R253燒毀,"R252,R253燒毀"
"R254,R255,R252,R253電阻燒壞","R252,R253,R254,R255電阻燒毀"
"R254,R255燒壞","R254,R255電阻燒毀"
"R254,R255燒毀","R254,R255電阻燒毀"
"R254,R255電阻燒壞","R254,R255電阻燒毀"
R254/R255電阻燒壞,"R254,R255電阻燒毀"
R254/R255電阻過熱,"R254,R255電阻過熱"
R260  BOM錯建爲0Ω,R260 BOM錯建爲0Ω
