合併正規化值,正規化
RL001報警,AL001
RL003,AL003
RL083,AL083
RS&RT上電SERVO ON報警AL022-重組後正常,RS&RT上電SERVO ON報警AL022~重組後正常
"RST對P/N特徵正常,輸出端子P對N阻抗30.1Ω","RST對P,N特徵正常,輸出端子P對N阻抗30.1Ω"
RS相端子螺絲損壞,RS_螺絲損壞
"RS相銅箔炸斷,整流子擊穿","RS相銅箔炸裂斷,整流子擊穿"
"RS銅箔斷,DD22擊穿,IGBT炸","RS銅箔斷,DD22擊穿,IGBT炸裂"
RT/L1L2上電使能後報AL022,"RT,L1L2上電使能後報AL022"
RT相銅箔被燒斷,RT相銅箔被燒毀斷
"RT銅箔熔斷,DD22擊穿,DQ2剎車晶體燒壞","RT銅箔熔斷,DD22擊穿,DQ2剎車晶體燒毀"
R位螺絲滑牙,R端子_螺絲滑牙
R口滑牙,R端子_螺絲滑牙
"R對P短路,ST對N短路","R對P SHORT,ST對N SHORT"
"R對一段短路,通電跳閘","R對一段SHORT,通電跳閘"
R滑絲,R端子_螺絲滑牙
R相對N擊穿,R對N擊穿
R相欠相,R欠
R相端子壞,R端子_螺絲損壞
"R相端子牙紋損壞,螺絲退不出來","R端子_牙紋損壞,螺絲退不出來"
R相端子螺絲卡死,R端子_螺絲卡死
R相端子螺絲卡頓,R端子_螺絲卡頓
R相端子螺絲損壞,R端子_螺絲損壞
"R相端子螺絲損壞,MODE鍵掉落","R端子_螺絲損壞,MODE鍵掉落"
"R相端子螺絲損壞,MODE鍵掉落,端子蓋一端脫落","R端子_螺絲損壞,MODE鍵掉落,端子蓋一端脫落"
R相端子螺絲滑牙,R端子_螺絲滑牙
"R相端子螺絲滑牙,無法進退","R端子_螺絲滑牙,無法進退"
R相螺母磨損嚴重,R端子_螺絲損壞
R相螺絲損壞,R端子_螺絲損壞
R相螺絲滑牙,R端子_螺絲滑牙
"R相螺絲滑牙,IGBT焊錫碳化","R端子_螺絲滑牙,IGBT焊錫碳化"
"R相螺絲滑牙,螺母正常","R端子_螺絲滑牙,螺母正常"
R相螺絲滑牙無法鎖到底,R端子_螺絲滑牙
"R相輸入端到Varistor的銅箔翹皮,整流子DD22,DD23擊穿,軟起電阻DR28燒,IGBT炸","R相輸入端到Varistor的銅箔翹皮,整流子DD22,DD23擊穿,軟起電阻DR28燒毀,IGBT炸裂"
"R相輸入端到Varistor的銅箔翹皮,整流子DD22擊穿,DR42炸,IGBT炸","R相輸入端到Varistor的銅箔翹皮,整流子DD22擊穿,DR42炸裂,IGBT炸裂"
"R相銅箔斷,DR28燒壞,IGBT pin腳打火,本體炸裂,DD22擊穿,5VD_GD短路","R相銅箔斷,DR28燒毀,IGBT PIN腳打火,本體炸裂,DD22擊穿,5VD_GD短路"
"R相銅箔斷,DR45炸,DR58燒壞,IGBT炸","R相銅箔斷,DR45炸裂,DR58燒毀,IGBT炸裂"
"R相銅箔炸斷,DD22擊穿","R相銅箔炸裂斷,DD22擊穿"
"R相銅箔炸裂,整流子處散熱片有打火痕跡","R相銅箔炸裂,整流子處散熱片有打火痕迹"
R端子滑牙,R端子_螺絲損壞
R端子螺母滑絲,R端子_螺絲滑牙
R端子螺絲損壞,R端子_螺絲滑牙
R端子螺絲滑牙,R端子_螺絲滑牙
R端螺絲滑牙,R端子_螺絲滑牙
R螺絲口壞,R端子_螺絲滑牙
R螺絲滑牙,R端子_螺絲滑牙
"R螺絲滑牙,上電報警",R端子_螺絲滑牙
R通道螺絲滑牙,R端子_螺絲滑牙
"R銅箔炸,整流子DD22打火","R銅箔炸裂,整流子DD22打火"
R項螺絲滑牙,R端子_螺絲滑牙
R點螺絲擰不出來,R端子_螺絲滑牙
"SET按鍵失靈,BSW3按壓無反應,有補焊痕跡","SET按鍵失靈,BSW3按壓無反應,有補焊痕迹"
SET按鍵斷,SET按鍵損壞
"SET按鍵斷,MODE,UP,MOWN,SHIFT按鍵皆有損傷","SET按鍵損壞,MODE,UP,MOWN,SHIFT按鍵皆有損傷"
SET鍵和SHIFT鍵功能一樣,SET鍵和SHIFT鍵聯動
SET鍵斷裂,SET按鍵斷裂
SET鍵與UP鍵聯動,SET鍵和UP鍵聯動
SG1燒掉,SG1燒毀
"SHIFT,SET,UP,DOWN按鍵損壞","SHIFT按鍵損壞,SET按鍵損壞,UP按鍵損壞,DOWN按鍵損壞"
SHIFT按鍵帽缺失,SHIFT按鍵缺失
"SHIFT鍵,上鍵損壞","SHIFT按鍵損壞,UP按鍵損壞"
SHIIFT鍵與UP鍵不靈敏,SHIIFT鍵和UP鍵不靈敏
"SPS/DCBUS電容鼓包,整流子擊穿","SPS,DCBUS電容鼓包,整流子擊穿"
Shift按鍵損壞,SHIFT按鍵損壞
Shift按鍵斷,SHIFT按鍵損壞
Shift按鍵缺失,SHIFT按鍵缺失
S和L1相端子螺絲損壞,"S,L1端子螺絲損壞"
S滑絲,S端子_螺絲滑牙
S相端子內部螺紋損壞,S端子_螺絲損壞
S相端子螺絲損壞,S端子_螺絲損壞
"S相端子螺絲滑牙,無法進退","S端子_螺絲滑牙,無法進退"
S相端子螺絲進退困難,"S端子_螺絲滑牙,無法進退"
S相端子螺絲鎖附時有阻力,"S端子_螺絲滑牙,無法進退"
S相螺紋滑牙,S端子_螺絲滑牙
S相螺絲損壞,S端子_螺絲損壞
S相螺絲滑牙,S端子_螺絲滑牙
S相螺絲無法旋入旋出,"S端子_螺絲滑牙,無法進退"
S端子螺絲損壞,S端子_螺絲損壞
S端子螺絲滑牙,S端子_螺絲滑牙
S端子螺絲無法旋入旋出,S端子_螺絲無法旋入旋出
S螺絲外力損壞,S端子_螺絲損壞
"S銅箔熔斷,DD22整流子R-P之間跳火,S引腳處有熱熔痕跡","S銅箔熔斷,DD22整流子R~P之間跳火,S引腳處有熱熔痕跡"
T相端子螺絲損壞,T端子_螺絲損壞
"T相螺絲打滑,螺母隨著螺絲轉動","T端子_螺絲打滑,螺母隨著螺絲轉動"
T相螺絲滑牙,T端子_螺絲滑牙
T螺絲外力損壞,T端子_螺絲損壞
U-BUS電壓顯示異常,U~BUS電壓顯示異常
U12 pin9~pin11之間阻抗為10kohm異常,"U12,PIN9~PIN11之間阻抗為10kohm異常"
"U14 Pin10,Pin12擊穿","U1,PIN10,PIN12擊穿"
U14燒燬,U14燒毀
U21 DP/DM對GND短路,"U21 DP,DM對GND SHORT"
"U21 pin6,7擊穿","U21 PIN6,7擊穿"
U21 燒壞,U21燒毀
U21和R136損壞,"U21,R136損壞"
U21和ZD17擊穿,"U21,ZD17擊穿"
U21燒壞,U21燒毀
"U21燒壞,3.3V和1.2V短路","U21燒毀,3.3V和1.2V SHORT"
"U21燒壞,5V,3.3V和1.2V短路","U21燒毀,5V,3.3V和1.2V SHORT"
"U21燒壞,U2損壞","U21燒毀,U2損壞"
"U21燒壞,U44,U2損壞","U21燒毀,U44,U2損壞"
"U25 Pin13,14開路","U25 PIN13,14開路"
U25 Pin8(DGND)對Pin13(OA#)短路,U25 PIN8(DGND)對PIN13(OA#)SHORT
U25 Pin8(DGND)對Pin2(OB)短路,U25 PIN8(DGND)對PIN2(OB)短路
"U25 pin14(OA)對pin8(GND)短路,R203 Open","U25 PIN14(OA)對PIN8(GND)SHORT,R203 OPEN"
"U25 pin14(OA)對pin8(GND)短路,R203阻值變大,ZD20短路","U25 PIN14(OA)對PIN8(GND)SHORT,R203阻值變大,ZD20 SHORT"
"U25 pin14(OA)對pin8(GND)短路,限流電阻R203 Open","U25 PIN14(OA)對PIN8(GND)SHORT,限流電阻R203 OPEN"
U25 pin2(OB)對pin8(GND)擊穿,U25 PIN2(OB)對PIN8(GND)擊穿
U25 pin2(OB)對pin8(GND)短路,U25 PIN2(OB)對PIN8(GND)SHORT
U25PIN14-OA對GND短路,U25PIN14~OA對GND SHORT
U25和R204損壞,"U25,R204損壞"
U25燒壞,U25燒毀
U27 pin3高蹺,U27 PIN3高蹺
U2燒壞,U2燒毀
U32 pin3-2 pin4-2短路,U32 PIN3~2 PIN4~2 SHORT
U33 output端3.3V輸出端只有1.2左右輸出,U33 OUTPUT端3.3V輸出端只有1.2左右輸出
U42 Pin3-2擊穿,U42 PIN3~2擊穿
"U42 Pin3-2擊穿,Pin4-2擊穿","U42 PIN3~2擊穿,PIN4~2擊穿"
"U42 Pin3-2擊穿,U43 Pin3-2擊穿,Pin4-2擊穿","U42 PIN3~2擊穿,U43 PIN3~2擊穿,PIN4~2擊穿"
"U42 Pin3-2擊穿,pin4-2擊穿","U42 PIN3~2擊穿,PIN4~2擊穿"
"U42 Pin3-2擊穿,pin4-3擊穿,U43 Pin2-4擊穿","U42 PIN3~2擊穿,PIN4~3擊穿,U43 PIN2~4擊穿"
"U42 Pin4-2,Pin3-2擊穿","U42 PIN4~2,PIN3~2擊穿"
"U42 Pin4-2擊穿,Pin3-2擊穿","U42 PIN4~2擊穿,PIN3~2擊穿"
U42Txx 5V/1.2V對GND短路,"U42,Txx 5V,1.2V對GND SHORT"
U43 Pin3-2擊穿,U43 PIN3~2擊穿
"U43 Pin3-2擊穿,Pin4-2擊穿","U43 PIN3~2擊穿,PIN4~2擊穿"
"U43 Pin3-2擊穿,pin4-2擊穿","U43 PIN3~2擊穿,PIN4~2擊穿"
U43 pin3-2&pin4-2短路,U43 PIN3~2&PIN4~2 SHORT
"U44燒壞,ZD16擊穿,USB退PIN","U44燒毀,ZD16擊穿,USB退PIN"
U616 pin7與pin8錫短,U616 PIN7與PIN8錫短
U9 5VD_iso對DGND_ISO短路,U9 5VD_iso對DGND_ISO SHORT
"U9擊穿,5Vdc_ISO對DGND_ISO短路,5VDPWR對GND短路/ZD10燒","U9擊穿,5Vdc_ISO對DGND_ISO SHORT,5VDPWR對GND SHORT,ZD10燒毀"
UP鍵失靈無反應,UP按鍵失靈
UP鍵損壞,UP按鍵損壞
UP鍵斷裂,UP按鍵損壞
UP鍵無效,UP按鍵失靈
USB上電面板無顯示,USB上電無顯示
USB上電顯示Read only,USB上電顯示READ ONLY
"USB剛上電顯示,一會又無顯示",USB上電無顯示
USB無法通訊,USB通訊異常
USB端口退pin,USB端口退PIN
USB通訊不良,USB通訊異常
"USB通訊無法找到COM口,.D-對DGND短路,3.3V對DGND低阻抗","USB通訊無法找到COM口,D~對DGND SHORT,3.3V對DGND低阻抗"
"USB電路ZD16燒壞,ZD11 open,DSP 3.3V對GND短路","USB電路ZD16燒毀,ZD11 OPEN,DSP 3.3V對GND SHORT"
"UVW上橋open VW下橋擊穿,DR58炸","UVW上橋OPEN VW下橋擊穿,DR58炸裂"
"UVW下橋short,軟起電阻燒","UVW下橋SHORT,軟起電阻燒毀"
"UVW對N擊穿,IGBT炸裂,DR58燒壞","UVW對N擊穿,IGBT炸裂,DR58燒毀"
"UVW相間short,對P/N open","UVW相間SHORT,對P,N OPEN"
"UVW相間短路,對P短路","UVW相間SHORT,對P SHORT"
"UV下橋short,軟起電阻DR28 open,DR58燒損","UV下橋SHORT,軟起電阻DR28 OPEN,DR58燒毀損"
"UV對PN擊穿,PR擊穿,DR58炸","UV對PN擊穿,PR擊穿,DR58炸裂"
"UV對P特徵正常,W對P/N open,UV之間阻抗異常","UV對P特徵正常,W對P,N OPEN,UV之間阻抗異常"
U上short,U上SHORT
"U上橋擊穿,UW下橋open,DR58炸","U上橋擊穿,UW下橋OPEN,DR58炸裂"
U對P短路,U對P SHORT
U相上橋短路,U相上橋SHORT
U相對P短路,U相對P SHORT
U相端子螺絲受外力損壞,U端子_螺絲損壞
U相端子螺絲損壞,U端子_螺絲損壞
U相螺絲擰不開,U端子_螺絲滑牙
U相螺絲滑牙,U端子_螺絲滑牙
U相螺絲無法旋入旋出,U端子_螺絲滑牙
U相螺絲針部損壞,U端子_螺絲損壞
U螺絲端子擰不出來也擰不緊,U端子_螺絲滑牙
V-BUS電壓異常為12V,V~BUS電壓異常為12V
"VARISTOR打火,整流子擊穿,IGBT損壞,DR58燒壞,DR28軟啟燒,按鍵壞,USB端子壞","VARISTOR打火,整流子擊穿,IGBT損壞,DR58燒毀,DR28軟啓燒毀,按鍵壞,USB端子壞"
VARISTOR炸,VARISTOR炸裂
"VARISTOR炸,DR28燒壞,DC52鼓包,DC3鼓包","VARISTOR炸裂,DR28燒毀,DC52鼓包,DC3鼓包"
"V對PN斷開,PW,UN擊穿,DR58炸,軟起壞","V對PN斷開,PW,UN擊穿,DR58炸裂,軟起壞"
V對P特性short,V對P SHORT
V對P短路,V對P SHORT
V相上橋短路,V相上橋SHORT
V相端子螺絲損壞,V端子_螺絲損壞
V端子滑牙,V端子_螺絲滑牙
W對P/N開路,"W對P,N開路"
W對P特性short,W對P特性SHORT
W相上橋短路,W相上橋SHORT
"W相端子滑牙,UW相端子附近塑膠外力損壞","W端子_螺絲滑牙,UW端子附近塑膠外力損壞"
W相端子螺絲損壞,W端子_螺絲損壞
W相端子過熱燒壞,W端子_過熱燒毀
W相螺絲卡死,W端子_螺絲損壞
W相螺絲損壞,W端子_螺絲損壞
W相螺絲斷,W端子_螺絲損壞
"W相螺絲盤頭十字紋損壞,螺絲無法擰下來","W端子_螺絲盤頭十字紋損壞,螺絲無法擰下來"
W螺絲滑牙,W端子_螺絲滑牙
X'TAL不起振,X'TAL無法起振
X軸傳感器I/O接觸不良,I/O異常
Y軸報警AL085,Y軸AL085
Y軸驅動器輸出短路,Y軸驅動器輸出SHORT
"ZD19,ZD20損壞","ZD1,ZD20損壞"
ZD20燒,ZD20燒毀
ZD615和ZD7擊穿,"ZD615,ZD7擊穿"
Z軸009報警,Z軸AL009
a.IGBT擊穿（UW對P/N擊穿） b.DR58炸裂,"1.IGBT擊穿(UW對P,N擊穿)2.DR58炸裂"
al0001,AL001
al006,AL006
"al010,al085,剎車異常","AL010,AL085"
al085,AL085
alcdb報警,ALCDB
"a整流子DD22擊穿,S對P擊穿 b.DR58炸裂 c.IGBT炸裂,P腳熔斷,與HSK之間有跳火","1.整流子DD22擊穿,S對P擊穿 2.DR58炸裂 3.IGBT炸裂,P腳熔斷,與HSK之間有跳火"
canopen通訊正常,canOPEN通訊正常
case使用錯料,CASE混料
"case外力損壞,伺服功能正常","CASE外力損壞,伺服功能正常"
case熱熔,CASE熱熔
case錯料,CASE混料
c與短路換上蓋,C相端子與SHORT換上蓋
eeprom 資料錯誤,eeProm 資料錯誤
igbt11/12上有錫片短路,igbt11/12上有錫片SHORT
"inverter炸,DR58炸","inverter炸裂,DR58炸裂"
io有問題,I/O異常
keypad上SET按鍵損壞,keyPad上SET按鍵損壞
"keypad按鍵損壞,分析受外力影響,但與機構設計相關","keyPad按鍵損壞,分析受外力影響,但與機構設計相關"
"keypad缺失,CN2粘膠","keyPad缺失,CN2粘膠"
l1端子滑牙,L1_螺絲滑牙
mini-b連接不上臺達調試軟件,mini~b連接不上臺達調試軟件
mode shift鍵斷,MODE SHIFT鍵斷
mode按鍵損毀,MODE按鍵損毀
"mode鍵損壞,R相端子螺絲損壞","MODE按鍵損壞,R相端子螺絲損壞"
mode鍵斷,MODE按鍵損壞
"power板R\S端子附近燒毀,銅箔融毀,DR58,DR57,DC64燒毀,IPM引腳閒有打火","POWER板R\S端子附近燒毀,銅箔融毀,DR58,DR57,DC64燒毀,IPM引脚閑有打火"
"power板R\S端子附近燒毀,銅箔融毀,U對P短路,R對P\N開路","POWER板R\S端子附近燒毀,銅箔融毀,U對P SHORT,R對P\N開路"
"pulse output電路U25燒壞,R205阻值變大,電源系統全部擊穿","PULSE OUTPUT電路U25燒毀,R205阻值變大,電源系統全部擊穿"
"pulse output電路U25燒壞,R205阻值變大壞,電源系統全部擊穿","PULSE OUTPUT電路U25燒毀,R205阻值變大壞,電源系統全部擊穿"
pulse不接受脈衝,PULSE不接受脈衝
pulse和sign之間短路,PULSE和SIGN之間SHORT
pulse輸入伺服無動作,PULSE輸入伺服無動作
r項螺絲滑牙,R端子_螺絲滑牙
servo on無效,SERVO ON無效
set健壞,SET按鍵損壞
set鍵斷,SET按鍵損壞
set鍵與shift功能一致,SET按鍵與SHIFT功能一致
"shift 鍵失靈,BSW2按壓無反應,有補焊痕跡","SHIFT鍵失靈,BSW2按壓無反應,有補焊痕迹"
shift和set按鍵外力損壞,"SHIFT按鍵損壞,SET按鍵損壞"
"shift按鍵損壞,確認為對策前產品","SHIFT按鍵損壞,確認為對策前產品"
shift按鍵斷裂損壞,SHIFT按鍵損壞
shift鍵斷,SHIFT按鍵損壞
s端滑絲,S端子_螺絲滑牙
s項螺絲滑牙,S端子_螺絲滑牙
unk,UNK
up set鍵斷,UP按鍵損壞
up 鍵斷,UP按鍵損壞
up鍵斷,UP按鍵損壞
"up鍵缺失,case有外力撞擊痕跡","UP按鍵缺失,CASE有外力撞擊痕迹"
"usb連不上電腦,通訊不了",USB通訊異常
u相上橋短路,U相上橋SHORT
u項短路,U項 SHORT
u項缺項,U項缺項
"varistor打火,整流子擊穿,IGBT損壞","VARISTOR打火,整流子擊穿,IGBT損壞"
varistor炸,VARISTOR炸裂
“AL011”報警,AL011
一上電就跳閘,上電後異常
一直報AL011,AL011
一直報警,報警
一直報警al521需要檢修,AL521
一直報電容充電異常,電容充電異常
上不了電 斷電,上電後異常
上機後冒煙,上機後冒烟
"上蓋L1L2輸入線有跳火痕跡,DR1 open,DD1擊穿","上蓋L1L2輸入線有跳火痕跡,DR1 oPen,DD1擊穿"
上鍵損壞,UP按鍵損壞
上電 無顯示,上電後異常
上電01報警,AL001
上電5分鐘報警AL011 需要檢測報告,AL011
上電AL01,上電AL001
"上電AL06;VUS讀值15V,5V短路,上橋驅動光耦二次側5V均短路,U-P open","上電AL06,VUS讀值15V,5V短路,上橋驅動光耦二次側5V均短路,U~P oPen"
上電DSP有嘶嘶的聲音,上電DSP有異音
"上電一段時間後死機,無顯示",上電無顯示
上電一段時間後無反應,上電無顯示
上電一段時間後無顯示,上電無顯示
"上電一段時間後面板卡住,再次上電無顯示",上電無顯示
上電一段時間無顯示,上電無顯示
上電不亮,上電後異常
上電不顯示,上電後異常
"上電不顯示,3.3V電路輸出異常","上電無顯示,3.3V電路輸出異常"
"上電不顯示,內部進水腐蝕","上電無顯示,內部進水腐蝕"
上電使能AL001,上電後報AL001
上電使能後報AL022,上電後報AL022
上電兩分鈡左右呈現死機狀態,上電死機狀態
上電冒煙,上電冒烟
上電十幾分鍾後跳閘冒煙,上電後異常
上電可以顯示,上電正常顯示
"上電報006,後報警085","上電後報006,後報警AL085"
"上電報011,一小段時間後報警085","上電後報011,後報警AL085"
上電報AL001,上電後報AL001
上電報AL006,上電後報AL006
上電報ALC31,上電報警ALC31
"上電報警,RL016,IGBT過熱","上電後報AL016,IGBT過熱"
上電報警06,上電報警AL006
上電報警06 緊接著報85,"AL006,AL085"
上電報警09F,上電後報AL09F
上電報警22,上電報警AL022
上電報警AL001,上電後報AL001
上電報警AL031 需要檢測報告,上電後報AL031
上電報警AL085,上電後報AL085
上電報警AL09F,上電後報AL09F
上電報警CDB,上電後報警CDB
上電報警al001,上電後報AL001
上電報警過電流AL006,上電後報AL006
上電報錯RL001,上電後報AL001
上電報：ALC31,上電後報ALC31
上電就冒煙了,上電後異常
上電就報001,上電後報AL001
上電屏幕黑屏無顯示,上電無顯示
上電帶馬達報11,上電後報AL011
上電帶馬達運行一段時間死機,上電死機狀態
"上電後,無啓動",上電無顯示
上電後就燒了,上電後就燒毀了
上電我顯示,上電後異常
上電數字顯示屏無顯示,上電無顯示
上電有異響,上電後異常
"上電檢查報警記錄,存在AL085報警",上電後報AL085
上電沒反應,上電後異常
上電沒反應要分析報告,上電後異常
上電沒有反應,上電後異常
上電沒顯示,上電後異常
上電無反應,上電無顯示
"上電無顯示,3.3V對GND短路,控制板U2燒","上電無顯示,3.3V對GND短路,控制板U2燒毀"
"上電無顯示,重新燒錄韌體後顯示正常","上電無顯示,重新燒毀錄韌體後顯示正常"
"上電過壓,應該是燒壞了,顯示屏不亮","上電過壓,上電無顯示"
上電面板不亮,上電無顯示
上電面板卡住,上電無顯示
"上電顯示AL011,一段時間後ALCDB","上電後報AL011,ALCDB"
上電顯示屏不亮,上電無顯示
上電黑屏,上電無顯示
下鍵失效其他按鍵不靈,"DOWN按鍵失效,其他按鍵不靈"
不亮,無法正常作業
不亮燈,無法正常作業
不使能,無法正常作業
不報警導致伺服抖動換驅動器就沒問題,"不報警導致伺服抖動,換驅動器可解决"
不定時報 AL001,AL001
不定時報警AL011,AL011
不工作,無法正常作業
不能正常使用,無法正常作業
"不能正常工作,螺絲滑牙無法鎖定","無法正常作業,螺絲滑牙"
不良,無法正常作業
不通電 無顯示,不通電
"不通電,報警代碼9F",AL09F
"不通電,屏幕不顯示",不通電
"不通電,插電沒反應",不通電
"不通電,無動作",不通電
"不通電,顯屏不亮",不通電
不通電/AL006,"不通電,AL006"
不通電不顯示,"不通電,無顯示"
不顯示,無顯示
"不顯示? Y軸,上電伺服啓動異常,燒壞無顯示,通電不亮屏,通電跳閘,有輸入,無輸出,找不到站點","Y軸,上電伺服啓動異常,燒毀無顯示,通電不亮屏,通電跳閘,有輸無輸出,找不到站點"
主迴路電容損壞,主回路電容損壞
亂報故障,亂碼異常
亂碼,亂碼異常
"亂碼,間歇性無顯示",亂碼異常
亂髮脈衝,亂髮脉衝
"二次返修,開集極脈衝方式運行異常,反轉無響應","二次返修,開集極脉衝方式運行異常,反轉無響應"
仍然報警AL001,AL001
以工程師檢測爲準,以工程師檢測爲准
伺服不使能,伺服未使能
伺服不工作或者報警,伺服未使能
伺服串聯下一臺伺服失敗,伺服串聯下一台伺服失敗
"伺服內部存在液體污染,剎車晶體擊穿,回聲電阻Open,DPH15污染","伺服內部存在液體污染,刹車晶體擊穿,回聲電阻OPen,DPH15污染"
"伺服出現自動重啟,隨後無顯示。","伺服出現自動重啓,隨後無顯示"
伺服報警 需要檢測報告,伺服報警
伺服報錯,伺服報警
伺服壞,伺服報警
伺服帶馬達運轉正常,伺服帶馬達正常
伺服故障,伺服報警
"伺服未使能,無顯示",伺服未使能
伺服脈衝功能正常,伺服脉衝功能正常
"伺服運行波動大2000轉運行會超過設定位置,參數重置無效,更換一臺正常","伺服運行波動大2000轉運行會超過設定位置,參數重置無效,更換一台正常"
"伺服電機往復運動電機位置會跑偏掉,換臺驅動器就好了","伺服電機往復運動電機位置會跑偏掉,換台驅動器就好了"
